state,district,year,linseed_kharif_yield_tonne_per_hectare
,,2015 - 2016,
,,2019 - 2020,
,,2020 - 2021,
,Tumkur,2000 - 2001,
,,2004 - 2005,
,,2005 - 2006,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Uttar kannad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2020 - 2021,
,Yadgir,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2022 - 2023,
Madhya Pradesh,Agar malwa,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Alirajpur,2009 - 2010,
,,2010 - 2011,
,Anuppur,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ashoknagar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Balaghat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Barwani,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Betul,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhind,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2015 - 2016,
,,2017 - 2018,
,Bhopal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Burhanpur,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2019 - 2020,
,,2020 - 2021,
,Chhatarpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chhindwara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Damoh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Datia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2022 - 2023,
,Dewas,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dindori,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Guna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gwalior,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,Harda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Hoshangabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Indore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jabalpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jhabua,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2007 - 2008,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Katni,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khandwa,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Khargone,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Mandla,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mandsaur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Morena,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Narsinghpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Neemuch,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Niwari,2019 - 2020,
,Panna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Raisen,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rajgarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ratlam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rewa,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Satna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sehore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Seoni,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shahdol,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shajapur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sheopur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,,2022 - 2023,
,Shivpuri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sidhi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Singrauli,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tikamgarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ujjain,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Umaria,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Vidisha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Maharashtra,Ahilyanagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Amravati,2005 - 2006,
,Beed,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhandara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Buldhana,2015 - 2016,
,Chandrapur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chhatrapati Sambhajinagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2016 - 2017,
,,2018 - 2019,
,,2022 - 2023,
,Dharashiv,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhule,2015 - 2016,
,Gadchiroli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gondia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hingoli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,Jalgaon,2016 - 2017,
,Jalna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2016 - 2017,
,,2019 - 2020,
,,2020 - 2021,
,Latur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mumbai suburban,2019 - 2020,
,Nagpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
