state,district,year,castor_seed_rabi_yield_tonne_per_hectare
,Shivpuri,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2018 - 2019,
,Sidhi,2000 - 2001,
,,2001 - 2002,
,,2006 - 2007,
,,2018 - 2019,
,Tikamgarh,2018 - 2019,
,Ujjain,2000 - 2001,
,,2005 - 2006,
Maharashtra,Ahilyanagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Akola,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2013 - 2014,
,Amravati,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,Beed,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Bhandara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,Buldhana,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Chandrapur,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2017 - 2018,
,Chhatrapati Sambhajinagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Dharashiv,2001 - 2002,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Dhule,2000 - 2001,
,,2001 - 2002,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,Gadchiroli,2017 - 2018,
,Gondia,2000 - 2001,
,,2001 - 2002,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Hingoli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Jalgaon,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2018 - 2019,
,Jalna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Kolhapur,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Latur,2000 - 2001,
,,2001 - 2002,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Nagpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Nanded,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,Nandurbar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Nashik,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Parbhani,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Pune,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,Ratnagiri,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,Sangli,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,Satara,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Sindhudurg,2015 - 2016,
,,2016 - 2017,
,Solapur,2000 - 2001,
,,2002 - 2003,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Wardha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,Washim,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2017 - 2018,
,,2018 - 2019,
,Yavatmal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2013 - 2014,
,,2014 - 2015,
Meghalaya,East garo hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,0.5
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,1.0
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2022 - 2023,0.94
,North garo hills,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,0.83
,,2016 - 2017,0.83
,,2017 - 2018,0.83
,,2018 - 2019,0.83
,,2019 - 2020,0.83
,,2020 - 2021,0.83
,,2022 - 2023,0.83
,Ri bhoi,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,1.0
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,1.67
,,2016 - 2017,1.67
,,2017 - 2018,1.67
,,2018 - 2019,1.67
,,2019 - 2020,1.67
,,2020 - 2021,1.67
,,2022 - 2023,1.67
,South west garo hills,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,0.81
,,2016 - 2017,0.81
,,2017 - 2018,0.81
,,2018 - 2019,0.81
,,2019 - 2020,0.81
,,2020 - 2021,0.81
,,2022 - 2023,0.81
,West garo hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,0.58
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,0.71
,,2016 - 2017,0.71
,,2017 - 2018,0.71
,,2018 - 2019,0.71
,,2019 - 2020,0.71
,,2020 - 2021,0.71
,,2022 - 2023,0.71
Nagaland,Dimapur,2000 - 2001,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Kiphire,2009 - 2010,
,Kohima,2000 - 2001,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Longleng,2009 - 2010,
,Mokokchung,2000 - 2001,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Mon,2000 - 2001,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Peren,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Phek,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tuensang,2000 - 2001,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Wokha,2000 - 2001,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Zunheboto,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
Odisha,Anugul,2000 - 2001,0.33
,,2002 - 2003,0.52
,,2003 - 2004,0.55
,,2004 - 2005,0.4
,,2019 - 2020,0.5
,Balangir,2000 - 2001,0.31
,,2001 - 2002,0.4
,,2002 - 2003,0.42
,,2003 - 2004,0.5
,,2004 - 2005,0.41
,,2019 - 2020,0.75
,Baleshwar,2000 - 2001,0.31
,,2001 - 2002,0.47
,,2002 - 2003,0.4
,,2003 - 2004,0.44
,,2004 - 2005,0.47
,,2019 - 2020,0.63
,Bargarh,2001 - 2002,0.4
,,2002 - 2003,0.5
,,2003 - 2004,
,,2004 - 2005,
,Bhadrak,2000 - 2001,0.5
,,2001 - 2002,0.5
,,2002 - 2003,0.5
,,2003 - 2004,0.6
,,2004 - 2005,0.55
,Boudh,2000 - 2001,0.75
,,2001 - 2002,0.75
,,2002 - 2003,0.75
,,2003 - 2004,0.5
,,2004 - 2005,0.75
,,2019 - 2020,
,Cuttack,2000 - 2001,0.5
,,2001 - 2002,1.0
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Deogarh,2000 - 2001,0.4
,,2001 - 2002,0.53
,,2002 - 2003,
,,2003 - 2004,0.5
,,2004 - 2005,0.4
,Dhenkanal,2000 - 2001,0.78
,,2002 - 2003,0.53
,,2003 - 2004,0.54
,,2004 - 2005,0.48
,,2019 - 2020,0.67
,Gajapati,2000 - 2001,0.67
,,2001 - 2002,0.6
,,2002 - 2003,0.67
,,2003 - 2004,0.5
,,2004 - 2005,
,,2019 - 2020,0.75
,Ganjam,2000 - 2001,0.6
,,2001 - 2002,0.61
,,2002 - 2003,0.57
,,2003 - 2004,0.5
,,2004 - 2005,0.61
,,2019 - 2020,0.71
,Jagatsinghapur,2000 - 2001,0.5
,,2001 - 2002,0.5
,,2002 - 2003,0.6
,,2003 - 2004,0.67
,,2004 - 2005,0.47
,Jajapur,2000 - 2001,0.5
,,2001 - 2002,0.5
,,2002 - 2003,0.42
,,2003 - 2004,0.44
,,2004 - 2005,0.64
,,2019 - 2020,1.0
,Jharsuguda,2000 - 2001,0.5
,,2001 - 2002,0.5
,,2002 - 2003,0.33
,,2003 - 2004,0.33
,,2004 - 2005,0.38
,Kalahandi,2000 - 2001,0.66
,,2001 - 2002,0.95
,,2002 - 2003,0.72
,,2003 - 2004,0.48
,,2004 - 2005,0.81
,,2019 - 2020,0.65
,Kandhamal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Kendrapara,2000 - 2001,1.0
,,2001 - 2002,0.5
,,2002 - 2003,0.67
,,2003 - 2004,0.33
,,2004 - 2005,0.4
,Kendujhar,2000 - 2001,0.67
,,2001 - 2002,0.78
,,2002 - 2003,0.8
,,2003 - 2004,0.83
,,2004 - 2005,
,Khordha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,0.5
,,2004 - 2005,0.5
,Koraput,2000 - 2001,0.3
,,2001 - 2002,0.35
,,2002 - 2003,0.29
,,2003 - 2004,0.29
,,2004 - 2005,0.28
,,2019 - 2020,0.67
,Malkangiri,2000 - 2001,0.42
,,2001 - 2002,0.43
,,2002 - 2003,0.5
,,2003 - 2004,0.5
,,2004 - 2005,0.34
,,2019 - 2020,
,Mayurbhanj,2000 - 2001,0.5
,,2001 - 2002,0.4
,,2002 - 2003,0.33
,,2003 - 2004,0.5
,,2004 - 2005,0.5
,,2019 - 2020,
,Nabarangpur,2000 - 2001,0.43
,,2001 - 2002,0.44
,,2002 - 2003,0.35
,,2003 - 2004,0.42
,,2004 - 2005,0.44
,,2019 - 2020,0.64
,Nayagarh,2000 - 2001,0.57
,,2001 - 2002,0.63
,,2002 - 2003,0.67
,,2003 - 2004,0.67
,,2004 - 2005,0.48
,,2019 - 2020,
,Nuapada,2000 - 2001,0.32
,,2001 - 2002,0.35
,,2002 - 2003,0.12
,,2003 - 2004,0.43
,,2004 - 2005,0.41
,,2019 - 2020,0.75
,Puri,2004 - 2005,
,,2019 - 2020,
,Rayagada,2000 - 2001,0.4
,,2001 - 2002,0.47
,,2002 - 2003,0.36
,,2003 - 2004,0.42
,,2004 - 2005,0.31
,,2019 - 2020,0.73
,Sambalpur,2000 - 2001,0.5
,,2001 - 2002,0.44
,,2002 - 2003,0.46
,,2003 - 2004,0.44
,,2004 - 2005,0.45
,,2019 - 2020,
,Sonepur,2000 - 2001,0.5
,,2001 - 2002,0.5
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,0.0
,,2019 - 2020,
,Sundargarh,2000 - 2001,0.26
,,2001 - 2002,0.32
,,2002 - 2003,0.26
,,2003 - 2004,0.27
,,2004 - 2005,0.24
,,2019 - 2020,0.67
Rajasthan,Ajmer,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Alwar,2000 - 2001,
,,2001 - 2002,
,,2005 - 2006,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Banswara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Baran,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2009 - 2010,
,,2011 - 2012,
,,2013 - 2014,
,,2016 - 2017,
,Barmer,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bharatpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Bhilwara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bikaner,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bundi,2000 - 2001,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2011 - 2012,
,,2012 - 2013,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Chittorgarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Churu,2000 - 2001,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dausa,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2012 - 2013,
,,2017 - 2018,
,Dholpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Dungarpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ganganagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hanumangarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jaipur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,,2021 - 2022,
,Jaisalmer,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jalore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jhalawar,2001 - 2002,
,,2011 - 2012,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Jhunjhunu,2000 - 2001,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jodhpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Karauli,2000 - 2001,
,,2001 - 2002,
,,2006 - 2007,
,,2011 - 2012,
,,2012 - 2013,
,Kota,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
