state,district,year,urad_rabi_yield_tonne_per_hectare
,,2011 - 2012,0.51
,,2012 - 2013,0.51
,,2013 - 2014,0.57
,,2014 - 2015,
,,2015 - 2016,0.38
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.4
,,2020 - 2021,1.0
,,2021 - 2022,0.53
,,2022 - 2023,0.52
,Chikballapur,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,1.0
,,2021 - 2022,0.67
,,2022 - 2023,0.53
,Chikmagalur,2000 - 2001,0.37
,,2001 - 2002,0.39
,,2002 - 2003,0.12
,,2003 - 2004,0.52
,,2004 - 2005,0.35
,,2005 - 2006,0.5
,,2006 - 2007,0.5
,,2007 - 2008,0.38
,,2008 - 2009,0.45
,,2009 - 2010,0.39
,,2010 - 2011,0.48
,,2011 - 2012,0.5
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chitradurga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,1.0
,,2021 - 2022,
,,2022 - 2023,0.57
,Dakshin kannad,2000 - 2001,0.35
,,2001 - 2002,0.24
,,2002 - 2003,0.1
,,2003 - 2004,0.34
,,2004 - 2005,0.35
,,2005 - 2006,0.33
,,2006 - 2007,0.45
,,2007 - 2008,0.45
,,2008 - 2009,0.47
,,2009 - 2010,0.26
,,2010 - 2011,0.55
,,2011 - 2012,0.42
,,2012 - 2013,0.58
,,2013 - 2014,0.66
,,2014 - 2015,0.36
,,2015 - 2016,0.31
,,2016 - 2017,0.48
,,2017 - 2018,0.75
,,2018 - 2019,0.33
,,2019 - 2020,0.0
,,2020 - 2021,0.67
,Davangere,2000 - 2001,0.36
,,2001 - 2002,0.37
,,2002 - 2003,0.12
,,2003 - 2004,0.53
,,2004 - 2005,0.34
,,2005 - 2006,0.5
,,2006 - 2007,0.52
,,2007 - 2008,0.36
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,0.6
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,0.45
,,2015 - 2016,
,,2016 - 2017,0.48
,,2017 - 2018,0.44
,,2018 - 2019,0.67
,,2019 - 2020,0.0
,,2020 - 2021,0.5
,,2021 - 2022,0.5
,,2022 - 2023,0.5
,Dharwad,2000 - 2001,0.5
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,0.57
,,2013 - 2014,0.5
,,2014 - 2015,
,,2015 - 2016,0.33
,,2016 - 2017,0.48
,,2017 - 2018,0.44
,,2018 - 2019,0.5
,,2019 - 2020,0.48
,,2020 - 2021,0.52
,,2021 - 2022,0.52
,,2022 - 2023,0.53
,Gadag,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,0.48
,,2017 - 2018,0.45
,,2018 - 2019,
,,2019 - 2020,0.43
,,2020 - 2021,0.56
,,2021 - 2022,0.52
,,2022 - 2023,0.52
,Gulbarga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.5
,,2020 - 2021,0.52
,,2021 - 2022,0.54
,,2022 - 2023,0.57
,Hassan,2000 - 2001,0.35
,,2001 - 2002,0.38
,,2002 - 2003,0.12
,,2003 - 2004,0.14
,,2004 - 2005,0.35
,,2005 - 2006,0.48
,,2006 - 2007,0.53
,,2007 - 2008,0.39
,,2008 - 2009,0.44
,,2009 - 2010,0.4
,,2010 - 2011,0.48
,,2011 - 2012,0.6
,,2012 - 2013,0.67
,,2013 - 2014,0.6
,,2014 - 2015,0.44
,,2015 - 2016,
,,2016 - 2017,0.48
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,1.0
,,2021 - 2022,
,,2022 - 2023,
,Haveri,2000 - 2001,0.35
,,2001 - 2002,0.37
,,2002 - 2003,0.12
,,2003 - 2004,0.53
,,2004 - 2005,0.34
,,2005 - 2006,0.48
,,2006 - 2007,0.53
,,2007 - 2008,0.08
,,2008 - 2009,0.3
,,2009 - 2010,0.21
,,2010 - 2011,0.33
,,2011 - 2012,0.39
,,2012 - 2013,0.29
,,2013 - 2014,0.52
,,2014 - 2015,0.27
,,2015 - 2016,0.35
,,2016 - 2017,0.12
,,2017 - 2018,
,,2018 - 2019,0.15
,,2019 - 2020,0.09
,,2020 - 2021,0.09
,,2021 - 2022,0.12
,,2022 - 2023,0.26
,Kodagu,2018 - 2019,
,Kolar,2001 - 2002,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2018 - 2019,
,,2019 - 2020,0.0
,,2020 - 2021,0.5
,,2021 - 2022,1.0
,,2022 - 2023,
,Koppal,2000 - 2001,0.35
,,2001 - 2002,
,,2002 - 2003,0.12
,,2003 - 2004,0.53
,,2004 - 2005,0.35
,,2006 - 2007,0.52
,,2007 - 2008,0.39
,,2008 - 2009,0.44
,,2009 - 2010,0.39
,,2010 - 2011,0.47
,,2011 - 2012,0.51
,,2013 - 2014,0.57
,,2014 - 2015,0.46
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.5
,,2020 - 2021,0.52
,,2021 - 2022,0.53
,,2022 - 2023,0.52
,Mandya,2000 - 2001,0.35
,,2001 - 2002,0.38
,,2002 - 2003,0.12
,,2003 - 2004,0.53
,,2004 - 2005,0.35
,,2005 - 2006,0.47
,,2006 - 2007,0.52
,,2007 - 2008,0.39
,,2008 - 2009,0.44
,,2009 - 2010,0.39
,,2010 - 2011,0.46
,,2011 - 2012,0.51
,,2012 - 2013,0.52
,,2013 - 2014,0.57
,,2014 - 2015,0.46
,,2015 - 2016,0.33
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.5
,,2019 - 2020,0.33
,,2020 - 2021,0.5
,,2021 - 2022,0.56
,,2022 - 2023,0.57
,Mysore,2000 - 2001,0.35
,,2001 - 2002,0.38
,,2002 - 2003,0.12
,,2003 - 2004,0.53
,,2004 - 2005,0.34
,,2005 - 2006,0.48
,,2006 - 2007,0.53
,,2007 - 2008,0.39
,,2008 - 2009,0.44
,,2009 - 2010,0.39
,,2010 - 2011,0.47
,,2011 - 2012,0.51
,,2012 - 2013,
,,2013 - 2014,0.57
,,2014 - 2015,0.46
,,2015 - 2016,0.37
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,0.6
,,2022 - 2023,0.67
,Raichur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,0.12
,,2004 - 2005,0.4
,,2005 - 2006,
,,2006 - 2007,0.53
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,0.4
,,2010 - 2011,
,,2011 - 2012,0.5
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,0.53
,,2021 - 2022,0.5
,,2022 - 2023,0.5
,Ramanagara,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shimoga,2000 - 2001,0.35
,,2001 - 2002,0.38
,,2002 - 2003,0.12
,,2003 - 2004,0.53
,,2004 - 2005,0.34
,,2005 - 2006,0.48
,,2006 - 2007,0.53
,,2007 - 2008,0.39
,,2008 - 2009,0.44
,,2009 - 2010,0.39
,,2010 - 2011,0.47
,,2011 - 2012,0.51
,,2012 - 2013,0.52
,,2013 - 2014,0.57
,,2014 - 2015,0.46
,,2015 - 2016,
,,2016 - 2017,0.5
,,2017 - 2018,0.45
,,2018 - 2019,
,,2019 - 2020,0.33
,,2020 - 2021,0.5
,,2021 - 2022,0.53
,,2022 - 2023,1.0
,Tumkur,2000 - 2001,0.33
,,2001 - 2002,0.33
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,0.55
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.5
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Udupi,2000 - 2001,0.35
,,2001 - 2002,0.42
,,2002 - 2003,0.13
,,2003 - 2004,0.6
,,2004 - 2005,0.33
,,2005 - 2006,0.52
,,2006 - 2007,0.55
,,2007 - 2008,0.39
,,2008 - 2009,0.43
,,2009 - 2010,0.45
,,2010 - 2011,0.45
,,2011 - 2012,0.55
,,2012 - 2013,0.52
,,2013 - 2014,0.53
,,2014 - 2015,0.51
,,2015 - 2016,0.42
,,2016 - 2017,0.5
,,2017 - 2018,0.44
,,2018 - 2019,0.56
,,2019 - 2020,0.49
,,2020 - 2021,0.56
,,2021 - 2022,0.55
,,2022 - 2023,0.53
,Uttar kannad,2000 - 2001,0.35
,,2001 - 2002,0.37
,,2002 - 2003,0.12
,,2003 - 2004,0.53
,,2004 - 2005,0.34
,,2005 - 2006,0.48
,,2006 - 2007,0.53
,,2007 - 2008,0.39
,,2008 - 2009,0.43
,,2009 - 2010,0.39
,,2010 - 2011,0.47
,,2011 - 2012,0.51
,,2012 - 2013,0.52
,,2013 - 2014,0.57
,,2014 - 2015,0.46
,,2015 - 2016,0.39
,,2016 - 2017,0.48
,,2017 - 2018,0.45
,,2018 - 2019,0.53
,,2019 - 2020,0.47
,,2020 - 2021,0.53
,,2021 - 2022,0.53
,,2022 - 2023,0.52
,Vijayanagar,2022 - 2023,0.52
,Yadgir,2010 - 2011,
,,2011 - 2012,0.5
,,2012 - 2013,1.0
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,0.67
,,2021 - 2022,0.5
,,2022 - 2023,
Kerala,Kannur,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Kasaragod,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Kollam,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Kottayam,2013 - 2014,
,Malappuram,2012 - 2013,
,,2013 - 2014,
,Palakkad,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Thiruvananthapuram,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Thrissur,2013 - 2014,
Madhya Pradesh,Agar malwa,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Alirajpur,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Anuppur,2003 - 2004,0.5
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.0
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,0.2
,,2011 - 2012,0.2
,,2012 - 2013,0.17
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ashoknagar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,0.23
,,2012 - 2013,
,,2013 - 2014,0.14
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Balaghat,2003 - 2004,0.45
,,2004 - 2005,0.45
,,2005 - 2006,0.45
,,2006 - 2007,0.36
,,2007 - 2008,0.36
,,2008 - 2009,0.36
,,2009 - 2010,0.42
,,2010 - 2011,0.42
,,2011 - 2012,0.34
,,2012 - 2013,0.5
,,2013 - 2014,0.5
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Barwani,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,0.26
,,2007 - 2008,0.2
,,2008 - 2009,0.19
,,2009 - 2010,0.19
,,2010 - 2011,
,,2011 - 2012,0.0
,,2012 - 2013,0.29
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Betul,2003 - 2004,0.25
,,2004 - 2005,0.24
,,2005 - 2006,0.25
,,2006 - 2007,0.25
,,2007 - 2008,0.16
,,2008 - 2009,0.15
,,2009 - 2010,0.23
,,2010 - 2011,0.22
,,2011 - 2012,0.16
,,2012 - 2013,
,,2013 - 2014,0.17
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhind,2003 - 2004,0.18
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,0.1
,,2007 - 2008,0.11
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhopal,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,0.0
,,2006 - 2007,
,,2007 - 2008,0.25
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Burhanpur,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,0.33
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chhatarpur,2003 - 2004,
,,2004 - 2005,0.25
,,2005 - 2006,0.23
,,2006 - 2007,0.14
,,2007 - 2008,0.19
,,2008 - 2009,0.23
,,2009 - 2010,
,,2010 - 2011,0.22
,,2011 - 2012,0.13
,,2012 - 2013,0.15
,,2013 - 2014,0.37
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chhindwara,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,0.0
,,2007 - 2008,
,,2008 - 2009,0.33
,,2009 - 2010,0.0
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.33
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Damoh,2003 - 2004,0.13
,,2004 - 2005,0.11
,,2005 - 2006,
,,2006 - 2007,0.14
,,2007 - 2008,0.21
,,2008 - 2009,0.2
,,2009 - 2010,0.16
,,2010 - 2011,0.16
,,2011 - 2012,0.21
,,2012 - 2013,0.3
,,2013 - 2014,0.2
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Datia,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dewas,2003 - 2004,0.17
,,2004 - 2005,0.29
,,2005 - 2006,
,,2006 - 2007,0.0
,,2007 - 2008,0.0
,,2008 - 2009,0.0
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.0
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dindori,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,1.0
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Guna,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gwalior,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Harda,2003 - 2004,0.0
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,0.27
,,2012 - 2013,0.33
,,2013 - 2014,0.5
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hoshangabad,2003 - 2004,0.3
,,2004 - 2005,0.33
,,2005 - 2006,0.0
,,2006 - 2007,0.4
,,2007 - 2008,
,,2008 - 2009,0.29
,,2009 - 2010,0.25
,,2010 - 2011,0.38
,,2011 - 2012,0.5
,,2012 - 2013,0.5
,,2013 - 2014,0.67
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Indore,2003 - 2004,
,,2004 - 2005,0.33
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,0.0
,,2011 - 2012,0.0
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Jabalpur,2003 - 2004,0.39
,,2004 - 2005,0.4
,,2005 - 2006,0.42
,,2006 - 2007,0.38
,,2007 - 2008,0.22
,,2008 - 2009,0.33
,,2009 - 2010,
,,2010 - 2011,0.35
,,2011 - 2012,0.27
,,2012 - 2013,0.81
,,2013 - 2014,0.45
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jhabua,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Katni,2003 - 2004,0.26
,,2004 - 2005,0.3
,,2005 - 2006,0.15
,,2006 - 2007,0.16
,,2007 - 2008,0.15
,,2008 - 2009,0.23
,,2009 - 2010,
,,2010 - 2011,0.22
,,2011 - 2012,0.14
,,2012 - 2013,0.23
,,2013 - 2014,0.6
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khandwa,2003 - 2004,0.25
,,2004 - 2005,0.25
,,2005 - 2006,0.0
,,2006 - 2007,0.27
,,2007 - 2008,0.25
,,2008 - 2009,0.25
,,2009 - 2010,0.33
,,2010 - 2011,0.38
,,2011 - 2012,
,,2012 - 2013,0.5
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khargone,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mandla,2003 - 2004,0.14
,,2004 - 2005,0.33
,,2005 - 2006,0.25
,,2006 - 2007,0.14
,,2007 - 2008,0.2
,,2008 - 2009,0.17
,,2009 - 2010,0.15
,,2010 - 2011,0.33
,,2011 - 2012,0.14
,,2012 - 2013,0.2
,,2013 - 2014,0.25
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mandsaur,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Morena,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,0.33
,,2009 - 2010,0.0
,,2010 - 2011,0.0
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Narsinghpur,2003 - 2004,0.33
,,2004 - 2005,0.33
,,2005 - 2006,0.33
,,2006 - 2007,0.33
,,2007 - 2008,0.29
,,2008 - 2009,0.33
,,2009 - 2010,
,,2010 - 2011,0.29
,,2011 - 2012,0.21
,,2012 - 2013,0.54
,,2013 - 2014,0.72
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Neemuch,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Niwari,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Panna,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.26
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Raisen,2003 - 2004,0.25
,,2004 - 2005,0.25
,,2005 - 2006,0.33
,,2006 - 2007,0.4
,,2007 - 2008,0.24
,,2008 - 2009,
,,2009 - 2010,0.33
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,0.5
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rajgarh,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,0.33
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
