state,district,year,mesta_kharif_area_hectare,mesta_kharif_production_bales,mesta_kharif_yield_tonne_per_hectare,mesta_rabi_area_hectare,mesta_rabi_production_bales,mesta_rabi_yield_tonne_per_hectare,mesta_whole_year_area_hectare,mesta_whole_year_production_bales,mesta_whole_year_yield_tonne_per_hectare
,,2014 - 2015,16.0,214.0,13.38,,,,,,
,,2016 - 2017,15.0,36.0,2.4,,,,,,
,,2017 - 2018,14.0,21.0,1.5,,,,,,
,,2018 - 2019,14.0,27.0,1.93,,,,,,
,,2019 - 2020,14.0,29.0,2.07,,,,,,
,,2020 - 2021,14.0,183.33,13.1,,,,,,
,,2021 - 2022,14.0,155.56,11.11,,,,,,
,,2022 - 2023,14.0,166.67,11.91,,,,,,
,Supaul,2000 - 2001,,,8.15,,,,,,
,,2001 - 2002,,,6.5,,,,,,
,,2002 - 2003,,,6.72,,,,,,
,,2003 - 2004,,,6.82,,,,,,
,,2004 - 2005,,,7.98,,,,,,
,,2005 - 2006,,,8.26,,,,,,
,,2006 - 2007,,,12.96,,,,,,
,,2007 - 2008,,,10.83,,,,,,
,,2008 - 2009,,,10.32,,,,,,
,,2009 - 2010,,,9.56,,,,,,
,,2010 - 2011,,,15.23,,,,,,
,,2011 - 2012,,,14.68,,,,,,
,,2012 - 2013,,,3.0,,,,,,
,,2013 - 2014,,,14.84,,,,,,
,,2014 - 2015,,,13.88,,,,,,
,,2015 - 2016,,,22.76,,,,,,
,,2016 - 2017,,,2.23,,,,,,
,,2017 - 2018,,,0.92,,,,,,
,,2018 - 2019,,,1.39,,,,,,
,,2019 - 2020,,,1.59,,,,,,
,,2020 - 2021,,,11.95,,,,,,
,,2021 - 2022,,,10.91,,,,,,
,,2022 - 2023,,,12.41,,,,,,
,Vaishali,2000 - 2001,590.0,,5.29,,,,,,
,,2001 - 2002,589.0,,3.27,,,,,,
,,2002 - 2003,595.0,,4.68,,,,,,
,,2003 - 2004,291.0,,4.47,,,,,,
,,2004 - 2005,428.0,,7.98,,,,,,
,,2006 - 2007,437.0,,6.24,,,,,,
,,2007 - 2008,536.0,,6.42,,,,,,
,,2008 - 2009,507.0,,6.62,,,,,,
,,2009 - 2010,518.0,,7.07,,,,,,
,,2010 - 2011,426.0,,17.19,,,,,,
,,2011 - 2012,547.0,,12.37,,,,,,
,,2012 - 2013,349.0,,3.38,,,,,,
,,2013 - 2014,222.0,,6.6,,,,,,
,,2014 - 2015,263.0,,12.91,,,,,,
,,2016 - 2017,244.0,578.0,2.37,,,,,,
,,2017 - 2018,670.0,991.0,1.48,,,,,,
,,2018 - 2019,662.0,,1.94,,,,,,
,,2019 - 2020,603.0,,2.37,,,,,,
,,2020 - 2021,442.0,,12.49,,,,,,
,,2021 - 2022,283.0,,9.42,,,,,,
Chhattisgarh,Balod,2011 - 2012,8.0,15.0,1.88,,,,,,
,,2012 - 2013,14.0,28.0,2.0,,,,,,
,,2013 - 2014,16.0,35.0,2.19,,,,,,
,,2014 - 2015,13.0,22.0,1.69,,,,,,
,,2016 - 2017,27.0,54.0,2.0,,,,,,
,,2017 - 2018,1.0,2.0,2.0,,,,,,
,,2018 - 2019,6.0,10.0,1.67,,,,,,
,Baloda bazar,2011 - 2012,17.0,,0.0,,,,,,
,,2012 - 2013,29.0,72.0,2.48,,,,,,
,,2013 - 2014,28.0,70.0,2.5,,,,,,
,,2014 - 2015,17.0,40.0,2.35,,,,,,
,,2015 - 2016,12.0,31.0,2.58,,,,,,
,Balrampur,2011 - 2012,120.0,227.0,1.89,,,,,,
,,2012 - 2013,152.0,253.0,1.66,,,,,,
,,2013 - 2014,66.0,110.0,1.67,,,,,,
,,2014 - 2015,59.0,101.0,1.71,,,,,,
,,2015 - 2016,154.0,266.0,1.73,,,,,,
,,2016 - 2017,88.0,158.0,1.8,,,,,,
,,2017 - 2018,145.0,265.0,1.83,,,,,,
,,2018 - 2019,88.0,149.0,1.69,,,,,,
,,2019 - 2020,43.0,77.0,1.79,,,,,,
,,2020 - 2021,58.0,111.0,1.91,,,,,,
,,2021 - 2022,37.0,328.0,8.86,,,,,,
,,2022 - 2023,4.0,8.0,2.0,,,,,,
,Bastar,2000 - 2001,116.0,234.0,2.02,,,,,,
,,2001 - 2002,109.0,264.0,2.42,,,,,,
,,2002 - 2003,118.0,256.0,2.17,,,,,,
,,2003 - 2004,110.0,247.0,2.25,,,,,,
,,2004 - 2005,171.0,384.0,2.25,,,,,,
,,2005 - 2006,119.0,267.0,2.24,,,,,,
,,2006 - 2007,99.0,225.0,2.27,,,,,,
,,2007 - 2008,80.0,197.0,2.46,,,,,,
,,2008 - 2009,80.0,130.0,1.63,,,,,,
,,2009 - 2010,63.0,141.0,2.24,,,,,,
,,2010 - 2011,83.0,211.0,2.54,,,,,,
,,2011 - 2012,58.0,139.0,2.4,,,,,,
,,2012 - 2013,57.0,142.0,2.49,,,,,,
,,2013 - 2014,59.0,111.0,1.88,,,,,,
,,2014 - 2015,75.0,185.0,2.47,,,,,,
,,2015 - 2016,30.0,71.0,2.37,,,,,,
,,2016 - 2017,35.0,84.0,2.4,,,,,,
,,2017 - 2018,31.0,69.0,2.23,,,,,,
,,2018 - 2019,21.0,45.0,2.14,,,,,,
,,2019 - 2020,8.0,16.0,2.0,,,,,,
,,2020 - 2021,8.0,15.0,1.88,,,,,,
,,2021 - 2022,5.0,9.0,1.8,,,,,,
,,2022 - 2023,4.0,8.0,2.0,,,,,,
,Bijapur,2006 - 2007,6.0,,0.0,,,,,,
,,2007 - 2008,5.0,13.0,2.6,,,,,,
,,2008 - 2009,5.0,9.0,1.8,,,,,,
,,2009 - 2010,42.0,64.0,1.52,,,,,,
,,2010 - 2011,20.0,43.0,2.15,,,,,,
,,2011 - 2012,9.0,21.0,2.33,,,,,,
,,2012 - 2013,8.0,17.0,2.13,,,,,,
,,2013 - 2014,3.0,7.0,2.33,,,,,,
,,2014 - 2015,3.0,1.0,0.33,,,,,,
,,2015 - 2016,25.0,58.0,2.32,,,,,,
,,2016 - 2017,4.0,9.0,2.25,,,,,,
,,2017 - 2018,3.0,4.0,1.33,,,,,,
,,2018 - 2019,1.0,2.0,2.0,,,,,,
,,2019 - 2020,1.0,2.0,2.0,,,,,,
,,2020 - 2021,1.0,1.0,1.0,,,,,,
,Bilaspur,2000 - 2001,51.0,94.0,1.84,,,,,,
,,2001 - 2002,22.0,45.0,2.05,,,,,,
,,2002 - 2003,1.0,2.0,2.0,,,,,,
,,2003 - 2004,23.0,49.0,2.13,,,,,,
,,2004 - 2005,170.0,302.0,1.78,,,,,,
,,2005 - 2006,22.0,47.0,2.14,,,,,,
,,2007 - 2008,8.0,16.0,2.0,,,,,,
,,2008 - 2009,8.0,16.0,2.0,,,,,,
,,2009 - 2010,8.0,20.0,2.5,,,,,,
,,2010 - 2011,7.0,17.0,2.43,,,,,,
,,2019 - 2020,1.0,4.0,4.0,,,,,,
,,2020 - 2021,1.0,1.0,1.0,,,,,,
,Dantewada,2000 - 2001,70.0,146.0,2.09,,,,,,
,,2001 - 2002,64.0,137.0,2.14,,,,,,
,,2002 - 2003,70.0,115.0,1.64,,,,,,
,,2003 - 2004,64.0,127.0,1.98,,,,,,
,,2004 - 2005,53.0,78.0,1.47,,,,,,
,,2005 - 2006,52.0,98.0,1.88,,,,,,
,,2006 - 2007,34.0,77.0,2.26,,,,,,
,,2007 - 2008,37.0,88.0,2.38,,,,,,
,,2008 - 2009,37.0,69.0,1.86,,,,,,
,,2009 - 2010,37.0,56.0,1.51,,,,,,
,,2010 - 2011,32.0,81.0,2.53,,,,,,
,,2011 - 2012,20.0,48.0,2.4,,,,,,
,,2012 - 2013,30.0,64.0,2.13,,,,,,
,,2013 - 2014,32.0,70.0,2.19,,,,,,
,,2014 - 2015,27.0,62.0,2.3,,,,,,
,,2015 - 2016,32.0,54.0,1.69,,,,,,
,,2016 - 2017,32.0,78.0,2.44,,,,,,
,,2017 - 2018,18.0,23.0,1.28,,,,,,
,,2018 - 2019,19.0,45.0,2.37,,,,,,
,,2019 - 2020,8.0,16.0,2.0,,,,,,
,,2020 - 2021,4.0,8.0,2.0,,,,,,
,,2021 - 2022,7.0,19.0,2.71,,,,,,
,,2022 - 2023,4.0,2.0,0.5,,,,,,
,Dhamtari,2000 - 2001,71.0,221.0,3.11,,,,,,
,,2001 - 2002,58.0,157.0,2.71,,,,,,
,,2002 - 2003,57.0,118.0,2.07,,,,,,
,,2003 - 2004,56.0,140.0,2.5,,,,,,
,,2004 - 2005,43.0,107.0,2.49,,,,,,
,,2005 - 2006,46.0,115.0,2.5,,,,,,
,,2006 - 2007,41.0,102.0,2.49,,,,,,
,,2007 - 2008,44.0,110.0,2.5,,,,,,
,,2008 - 2009,45.0,112.0,2.49,,,,,,
,,2009 - 2010,48.0,120.0,2.5,,,,,,
,,2010 - 2011,39.0,98.0,2.51,,,,,,
,,2011 - 2012,140.0,348.0,2.49,,,,,,
,,2012 - 2013,133.0,331.0,2.49,,,,,,
,,2013 - 2014,32.0,80.0,2.5,,,,,,
,,2014 - 2015,40.0,99.0,2.48,,,,,,
,,2015 - 2016,45.0,112.0,2.49,,,,,,
,,2016 - 2017,24.0,60.0,2.5,,,,,,
,,2017 - 2018,23.0,57.0,2.48,,,,,,
,,2018 - 2019,9.0,22.0,2.44,,,,,,
,,2019 - 2020,5.0,13.0,2.6,,,,,,
,,2020 - 2021,5.0,14.0,2.8,,,,,,
,Durg,2000 - 2001,8.0,16.0,2.0,,,,,,
,,2001 - 2002,7.0,14.0,2.0,,,,,,
,,2002 - 2003,29.0,55.0,1.9,,,,,,
,,2003 - 2004,17.0,36.0,2.12,,,,,,
,,2004 - 2005,19.0,34.0,1.79,,,,,,
,,2005 - 2006,68.0,148.0,2.18,,,,,,
,,2006 - 2007,82.0,156.0,1.9,,,,,,
,,2007 - 2008,57.0,115.0,2.02,,,,,,
,,2008 - 2009,45.0,90.0,2.0,,,,,,
,,2009 - 2010,18.0,36.0,2.0,,,,,,
,,2010 - 2011,33.0,77.0,2.33,,,,,,
,Gariyaband,2011 - 2012,1.0,,0.0,,,,,,
,,2012 - 2013,1.0,3.0,3.0,,,,,,
,,2013 - 2014,10.0,25.0,2.5,,,,,,
,,2014 - 2015,16.0,38.0,2.38,,,,,,
,,2015 - 2016,4.0,8.0,2.0,,,,,,
,,2016 - 2017,2.0,6.0,3.0,,,,,,
,Janjgir-champa,2000 - 2001,17.0,31.0,1.82,,,,,,
,,2001 - 2002,7.0,12.0,1.71,,,,,,
,,2002 - 2003,10.0,17.0,1.7,,,,,,
,,2003 - 2004,12.0,30.0,2.5,,,,,,
,,2004 - 2005,23.0,40.0,1.74,,,,,,
,,2005 - 2006,24.0,50.0,2.08,,,,,,
,,2006 - 2007,28.0,60.0,2.14,,,,,,
,,2007 - 2008,21.0,45.0,2.14,,,,,,
,,2009 - 2010,9.0,24.0,2.67,,,,,,
,Jashpur,2000 - 2001,22.0,35.0,1.59,,,,,,
,,2001 - 2002,31.0,59.0,1.9,,,,,,
,,2004 - 2005,40.0,73.0,1.83,,,,,,
,,2005 - 2006,38.0,69.0,1.82,,,,,,
,,2006 - 2007,33.0,58.0,1.76,,,,,,
,,2007 - 2008,34.0,56.0,1.65,,,,,,
,,2008 - 2009,22.0,39.0,1.77,,,,,,
,,2009 - 2010,10.0,16.0,1.6,,,,,,
,,2010 - 2011,15.0,25.0,1.67,,,,,,
,,2011 - 2012,11.0,22.0,2.0,,,,,,
,,2012 - 2013,10.0,18.0,1.8,,,,,,
,,2013 - 2014,10.0,19.0,1.9,,,,,,
,,2014 - 2015,9.0,17.0,1.89,,,,,,
,,2015 - 2016,11.0,21.0,1.91,,,,,,
,,2016 - 2017,22.0,41.0,1.86,,,,,,
,,2017 - 2018,17.0,33.0,1.94,,,,,,
,,2018 - 2019,14.0,25.0,1.79,,,,,,
,,2019 - 2020,8.0,14.0,1.75,,,,,,
,,2020 - 2021,11.0,22.0,2.0,,,,,,
,,2021 - 2022,11.0,5.0,0.45,,,,,,
,,2022 - 2023,10.0,21.0,2.1,,,,,,
,Kabirdham,2000 - 2001,7.0,7.0,1.0,,,,,,
,,2001 - 2002,2.0,4.0,2.0,,,,,,
,,2012 - 2013,1.0,2.0,2.0,,,,,,
,Kanker,2000 - 2001,294.0,679.0,2.31,,,,,,
,,2001 - 2002,77.0,209.0,2.71,,,,,,
,,2002 - 2003,44.0,64.0,1.45,,,,,,
,,2003 - 2004,84.0,228.0,2.71,,,,,,
,,2004 - 2005,68.0,138.0,2.03,,,,,,
,,2007 - 2008,13.0,33.0,2.54,,,,,,
,,2008 - 2009,14.0,33.0,2.36,,,,,,
,,2009 - 2010,13.0,28.0,2.15,,,,,,
,,2010 - 2011,1.0,3.0,3.0,,,,,,
,,2011 - 2012,17.0,40.0,2.35,,,,,,
,,2017 - 2018,1.0,1.0,1.0,,,,,,
,Kondagaon,2011 - 2012,11.0,26.0,2.36,,,,,,
,,2012 - 2013,10.0,20.0,2.0,,,,,,
,,2014 - 2015,6.0,3.0,0.5,,,,,,
,,2015 - 2016,4.0,9.0,2.25,,,,,,
,,2016 - 2017,4.0,9.0,2.25,,,,,,
,,2017 - 2018,3.0,6.0,2.0,,,,,,
,,2018 - 2019,1.0,2.0,2.0,,,,,,
,,2019 - 2020,2.0,5.0,2.5,,,,,,
,,2020 - 2021,3.0,7.0,2.33,,,,,,
,,2021 - 2022,2.0,5.0,2.5,,,,,,
,,2022 - 2023,2.0,5.0,2.5,,,,,,
,Korba,2000 - 2001,23.0,49.0,2.13,,,,,,
,,2001 - 2002,23.0,50.0,2.17,,,,,,
,,2002 - 2003,17.0,30.0,1.76,,,,,,
,,2003 - 2004,26.0,46.0,1.77,,,,,,
,,2004 - 2005,39.0,61.0,1.56,,,,,,
,,2005 - 2006,36.0,71.0,1.97,,,,,,
,,2006 - 2007,36.0,63.0,1.75,,,,,,
,,2007 - 2008,36.0,66.0,1.83,,,,,,
,,2008 - 2009,37.0,79.0,2.14,,,,,,
,,2009 - 2010,34.0,65.0,1.91,,,,,,
,,2010 - 2011,43.0,99.0,2.3,,,,,,
,,2011 - 2012,34.0,86.0,2.53,,,,,,
,,2012 - 2013,43.0,91.0,2.12,,,,,,
,,2013 - 2014,43.0,91.0,2.12,,,,,,
,,2014 - 2015,38.0,96.0,2.53,,,,,,
,,2015 - 2016,44.0,93.0,2.11,,,,,,
,,2016 - 2017,50.0,126.0,2.52,,,,,,
,,2017 - 2018,50.0,127.0,2.54,,,,,,
,,2018 - 2019,11.0,26.0,2.36,,,,,,
,,2019 - 2020,3.0,7.0,2.33,,,,,,
,,2020 - 2021,1.0,2.0,2.0,,,,,,
,Korea,2000 - 2001,131.0,242.0,1.85,,,,,,
,,2001 - 2002,95.0,183.0,1.93,,,,,,
,,2002 - 2003,95.0,167.0,1.76,,,,,,
,,2003 - 2004,143.0,252.0,1.76,,,,,,
,,2004 - 2005,141.0,222.0,1.57,,,,,,
,,2005 - 2006,146.0,248.0,1.7,,,,,,
,,2006 - 2007,132.0,212.0,1.61,,,,,,
,,2007 - 2008,158.0,239.0,1.51,,,,,,
,,2008 - 2009,174.0,328.0,1.89,,,,,,
,,2009 - 2010,231.0,356.0,1.54,,,,,,
,,2010 - 2011,192.0,320.0,1.67,,,,,,
,,2011 - 2012,167.0,331.0,1.98,,,,,,
,,2012 - 2013,175.0,303.0,1.73,,,,,,
,,2013 - 2014,198.0,361.0,1.82,,,,,,
,,2014 - 2015,229.0,375.0,1.64,,,,,,
,,2015 - 2016,199.0,282.0,1.42,,,,,,
,,2016 - 2017,214.0,249.0,1.16,,,,,,
,,2017 - 2018,223.0,421.0,1.89,,,,,,
,,2018 - 2019,219.0,406.0,1.85,,,,,,
,,2019 - 2020,115.0,192.0,1.67,,,,,,
,,2020 - 2021,64.0,87.0,1.36,,,,,,
,,2021 - 2022,44.0,33.0,0.75,,,,,,
,,2022 - 2023,24.0,38.0,1.58,,,,,,
,Mahasamund,2000 - 2001,17.0,35.0,2.06,,,,,,
,,2001 - 2002,83.0,210.0,2.53,,,,,,
,,2002 - 2003,35.0,73.0,2.09,,,,,,
,,2003 - 2004,73.0,153.0,2.1,,,,,,
,,2004 - 2005,2.0,4.0,2.0,,,,,,
,,2005 - 2006,31.0,64.0,2.06,,,,,,
,,2007 - 2008,112.0,276.0,2.46,,,,,,
,,2008 - 2009,108.0,270.0,2.5,,,,,,
,,2009 - 2010,58.0,145.0,2.5,,,,,,
,,2010 - 2011,33.0,82.0,2.48,,,,,,
,,2011 - 2012,4.0,9.0,2.25,,,,,,
,,2012 - 2013,7.0,18.0,2.57,,,,,,
,,2013 - 2014,35.0,88.0,2.51,,,,,,
,,2014 - 2015,7.0,18.0,2.57,,,,,,
,,2015 - 2016,33.0,83.0,2.52,,,,,,
,,2016 - 2017,1.0,3.0,3.0,,,,,,
,,2017 - 2018,1.0,2.0,2.0,,,,,,
,,2021 - 2022,2.0,1.0,0.5,,,,,,
,,2022 - 2023,1.0,1.0,1.0,,,,,,
,Manendragarh chirimiri bharatpur,2022 - 2023,7.0,11.0,1.57,,,,,,
,Narayanpur,2005 - 2006,18.0,52.0,2.89,,,,,,
,Raigarh,2000 - 2001,167.0,278.0,1.66,,,,,,
,,2001 - 2002,270.0,502.0,1.86,,,,,,
,,2002 - 2003,114.0,190.0,1.67,,,,,,
,,2003 - 2004,120.0,218.0,1.82,,,,,,
,,2004 - 2005,87.0,148.0,1.7,,,,,,
,,2005 - 2006,95.0,173.0,1.82,,,,,,
,,2006 - 2007,176.0,305.0,1.73,,,,,,
,,2007 - 2008,164.0,314.0,1.91,,,,,,
,,2008 - 2009,147.0,277.0,1.88,,,,,,
,,2009 - 2010,46.0,87.0,1.89,,,,,,
,,2010 - 2011,71.0,134.0,1.89,,,,,,
,,2011 - 2012,43.0,85.0,1.98,,,,,,
,,2012 - 2013,43.0,84.0,1.95,,,,,,
,,2013 - 2014,39.0,74.0,1.9,,,,,,
,,2014 - 2015,43.0,88.0,2.05,,,,,,
,,2015 - 2016,34.0,69.0,2.03,,,,,,
,,2016 - 2017,20.0,41.0,2.05,,,,,,
,,2017 - 2018,38.0,75.0,1.97,,,,,,
,,2018 - 2019,20.0,39.0,1.95,,,,,,
,,2019 - 2020,12.0,24.0,2.0,,,,,,
,,2020 - 2021,5.0,10.0,2.0,,,,,,
,Raipur,2001 - 2002,12.0,30.0,2.5,,,,,,
,,2002 - 2003,16.0,35.0,2.19,,,,,,
,,2003 - 2004,16.0,34.0,2.13,,,,,,
,,2004 - 2005,1.0,2.0,2.0,,,,,,
,,2005 - 2006,3.0,6.0,2.0,,,,,,
,,2006 - 2007,2.0,4.0,2.0,,,,,,
,,2007 - 2008,6.0,13.0,2.17,,,,,,
,,2008 - 2009,8.0,17.0,2.13,,,,,,
,,2009 - 2010,2.0,4.0,2.0,,,,,,
,,2010 - 2011,18.0,45.0,2.5,,,,,,
,,2013 - 2014,2.0,5.0,2.5,,,,,,
,,2014 - 2015,1.0,3.0,3.0,,,,,,
,,2017 - 2018,4.0,,0.0,,,,,,
,,2018 - 2019,3.0,,0.0,,,,,,
,,2019 - 2020,1.0,3.0,3.0,,,,,,
,Rajnandgaon,2000 - 2001,42.0,75.0,1.79,,,,,,
,,2001 - 2002,58.0,108.0,1.86,,,,,,
,,2002 - 2003,47.0,93.0,1.98,,,,,,
,,2003 - 2004,53.0,101.0,1.91,,,,,,
,,2004 - 2005,50.0,94.0,1.88,,,,,,
,,2005 - 2006,52.0,101.0,1.94,,,,,,
,,2006 - 2007,52.0,102.0,1.96,,,,,,
,,2007 - 2008,52.0,96.0,1.85,,,,,,
,,2008 - 2009,66.0,130.0,1.97,,,,,,
,,2009 - 2010,51.0,100.0,1.96,,,,,,
,,2010 - 2011,57.0,122.0,2.14,,,,,,
,,2011 - 2012,49.0,88.0,1.8,,,,,,
,,2012 - 2013,43.0,70.0,1.63,,,,,,
,,2013 - 2014,45.0,81.0,1.8,,,,,,
,,2014 - 2015,41.0,81.0,1.98,,,,,,
,,2015 - 2016,36.0,74.0,2.06,,,,,,
,,2016 - 2017,33.0,76.0,2.3,,,,,,
,,2017 - 2018,3.0,7.0,2.33,,,,,,
,,2018 - 2019,587.0,,1.9,,,,,,
,,2022 - 2023,4.0,2.0,0.5,,,,,,
,Sukma,2011 - 2012,12.0,28.0,2.33,,,,,,
,,2012 - 2013,14.0,29.0,2.07,,,,,,
,,2013 - 2014,23.0,49.0,2.13,,,,,,
,,2014 - 2015,22.0,52.0,2.36,,,,,,
,,2015 - 2016,11.0,26.0,2.36,,,,,,
,,2016 - 2017,21.0,40.0,1.9,,,,,,
,,2017 - 2018,13.0,28.0,2.15,,,,,,
,,2018 - 2019,8.0,18.0,2.25,,,,,,
,,2020 - 2021,3.0,7.0,2.33,,,,,,
,,2021 - 2022,1.0,1.0,1.0,,,,,,
,,2022 - 2023,1.0,2.0,2.0,,,,,,
,Surajpur,2011 - 2012,311.0,587.0,1.89,,,,,,
,,2012 - 2013,272.0,428.0,1.57,,,,,,
,,2013 - 2014,292.0,459.0,1.57,,,,,,
,,2014 - 2015,301.0,474.0,1.57,,,,,,
,,2015 - 2016,296.0,512.0,1.73,,,,,,
,,2016 - 2017,292.0,340.0,1.16,,,,,,
,,2017 - 2018,292.0,532.0,1.82,,,,,,
,,2018 - 2019,277.0,566.0,2.04,,,,,,
,,2019 - 2020,184.0,405.0,2.2,,,,,,
,,2020 - 2021,137.0,308.0,2.25,,,,,,
,,2021 - 2022,104.0,55.0,0.53,,,,,,
,,2022 - 2023,95.0,165.0,1.74,,,,,,
,Surguja,2000 - 2001,357.0,661.0,1.85,,,,,,
,,2001 - 2002,407.0,794.0,1.95,,,,,,
,,2002 - 2003,399.0,703.0,1.76,,,,,,
,,2003 - 2004,422.0,771.0,1.83,,,,,,
,,2004 - 2005,453.0,769.0,1.7,,,,,,
,,2005 - 2006,464.0,876.0,1.89,,,,,,
,,2006 - 2007,535.0,,1.98,,,,,,
,,2007 - 2008,545.0,,1.92,,,,,,
,,2008 - 2009,594.0,,1.89,,,,,,
,,2009 - 2010,590.0,910.0,1.54,,,,,,
,,2010 - 2011,574.0,957.0,1.67,,,,,,
,,2011 - 2012,183.0,345.0,1.89,,,,,,
,,2012 - 2013,180.0,300.0,1.67,,,,,,
,,2013 - 2014,165.0,270.0,1.64,,,,,,
,,2014 - 2015,186.0,304.0,1.63,,,,,,
,,2015 - 2016,193.0,346.0,1.79,,,,,,
,,2016 - 2017,188.0,343.0,1.82,,,,,,
,,2017 - 2018,197.0,372.0,1.89,,,,,,
,,2018 - 2019,189.0,393.0,2.08,,,,,,
,,2019 - 2020,165.0,338.0,2.05,,,,,,
,,2020 - 2021,92.0,196.0,2.13,,,,,,
,,2021 - 2022,89.0,87.0,0.98,,,,,,
,,2022 - 2023,78.0,151.0,1.94,,,,,,
Karnataka,Bagalkot,2000 - 2001,9.0,17.0,1.89,,,,,,
,,2001 - 2002,5.0,10.0,2.0,,,,,,
,,2002 - 2003,7.0,13.0,1.86,,,,,,
,,2003 - 2004,150.0,286.0,1.91,,,,,,
,,2004 - 2005,120.0,229.0,1.91,,,,,,
,,2005 - 2006,,,,,,,82.0,156.0,1.9
,,2006 - 2007,,,,,,,35.0,67.0,1.91
,,2007 - 2008,,,,,,,9.0,17.0,1.89
,,2008 - 2009,,,,,,,3.0,6.0,2.0
,,2009 - 2010,,,,,,,4.0,6.0,1.5
,,2010 - 2011,,,,,,,4.0,5.0,1.25
,,2011 - 2012,,,,,,,4.0,5.0,1.25
,Bangalore rural,2018 - 2019,,,,,,,1.0,1.0,1.0
,,2019 - 2020,,,,,,,1.0,,0.0
,Belgaum,2000 - 2001,21.0,45.0,2.14,,,,,,
,,2001 - 2002,22.0,47.0,2.14,,,,,,
,,2002 - 2003,6.0,13.0,2.17,,,,,,
,,2003 - 2004,7.0,15.0,2.14,,,,,,
,,2004 - 2005,9.0,19.0,2.11,,,,,,
,,2005 - 2006,,,,,,,9.0,19.0,2.11
,,2006 - 2007,,,,,,,12.0,25.0,2.08
,,2007 - 2008,,,,,,,2.0,4.0,2.0
,,2008 - 2009,,,,,,,2.0,4.0,2.0
,,2009 - 2010,,,,,,,36.0,52.0,1.44
,,2010 - 2011,,,,,,,4.0,5.0,1.25
,,2011 - 2012,,,,,,,1.0,1.0,1.0
,,2012 - 2013,,,,,,,163.0,199.0,1.22
,,2013 - 2014,,,,,,,21.0,28.0,1.33
,,2014 - 2015,,,,,,,171.0,192.0,1.12
,,2018 - 2019,,,,,,,20.0,29.0,1.45
,,2019 - 2020,,,,,,,5.0,,0.0
,,2020 - 2021,,,,,,,7.0,0.0,0.0
,Bellary,2008 - 2009,,,,,,,3.0,4.0,1.33
,,2010 - 2011,,,,,,,58.0,73.0,1.26
,,2011 - 2012,,,,,,,102.0,127.0,1.25
,,2012 - 2013,,,,,,,55.0,67.0,1.22
,,2013 - 2014,,,,,,,42.0,56.0,1.33
,,2018 - 2019,,,,,,,1.0,1.0,1.0
,,2019 - 2020,,,,,,,1.0,,0.0
,,2020 - 2021,,,,,,,2.0,0.0,0.0
,,2022 - 2023,,,,,,,1.0,0.0,0.0
,Bidar,2000 - 2001,,838.0,0.73,,,,,,
,,2001 - 2002,,,0.73,,,,,,
,,2002 - 2003,,999.0,0.72,,,,,,
,,2003 - 2004,,904.0,0.72,,,,,,
,,2004 - 2005,,762.0,0.72,,,,,,
,,2005 - 2006,,,,,,,,755.0,0.72
,,2006 - 2007,,,,,,,869.0,626.0,0.72
,,2007 - 2008,,,,,,,897.0,646.0,0.72
,,2008 - 2009,,,,,,,596.0,610.0,1.02
,,2009 - 2010,,,,,,,973.0,,1.55
,,2010 - 2011,,,,,,,,,1.31
,,2011 - 2012,,,,,,,396.0,449.0,1.13
,,2012 - 2013,,,,,,,323.0,366.0,1.13
,,2013 - 2014,,,,,,,146.0,226.0,1.55
,,2014 - 2015,,,,,,,42.0,47.0,1.12
,,2015 - 2016,,,,,,,45.0,60.0,1.33
,,2016 - 2017,,,,,,,2.0,2.0,1.0
,,2018 - 2019,,,,,,,6.0,9.0,1.5
,,2019 - 2020,,,,,,,10.0,,0.0
,,2020 - 2021,,,,,,,19.0,0.0,0.0
,,2022 - 2023,,,,,,,105.0,0.0,0.0
,Bijapur,2016 - 2017,,,,,,,32.0,37.0,1.16
,,2018 - 2019,,,,,,,5.0,7.0,1.4
,,2019 - 2020,,,,,,,3.0,,0.0
,Chikmagalur,2020 - 2021,,,,,,,1.0,0.0,0.0
,Chitradurga,2020 - 2021,,,,,,,1.0,0.0,0.0
,Davangere,2001 - 2002,1.0,1.0,1.0,,,,,,
,,2018 - 2019,,,,,,,13.0,19.0,1.46
,Dharwad,2000 - 2001,21.0,57.0,2.71,,,,,,
,,2001 - 2002,2.0,5.0,2.5,,,,,,
,,2002 - 2003,6.0,16.0,2.67,,,,,,
,,2006 - 2007,,,,,,,59.0,79.0,1.34
,,2007 - 2008,,,,,,,51.0,68.0,1.33
,,2009 - 2010,,,,,,,1.0,1.0,1.0
,,2010 - 2011,,,,,,,1.0,1.0,1.0
,,2011 - 2012,,,,,,,5.0,6.0,1.2
,,2020 - 2021,,,,,,,1.0,0.0,0.0
,Gadag,2018 - 2019,,,,,,,2.0,3.0,1.5
,,2020 - 2021,,,,,,,1.0,0.0,0.0
,Gulbarga,2000 - 2001,,,1.85,,,,,,
,,2001 - 2002,,,1.85,,,,,,
,,2002 - 2003,,,1.83,,,,,,
,,2003 - 2004,,,1.83,,,,,,
,,2004 - 2005,,,1.83,,,,,,
,,2005 - 2006,,,,,,,918.0,,1.83
,,2006 - 2007,,,,,,,,,1.83
,,2007 - 2008,,,,,,,902.0,,1.83
,,2008 - 2009,,,,,,,542.0,993.0,1.83
