state,district,year,cashewnut_whole_year_area_hectare,cashewnut_whole_year_production_tonne,cashewnut_whole_year_yield_tonne_per_hectare,cashewnut_rabi_area_hectare,cashewnut_rabi_production_tonne,cashewnut_rabi_yield_tonne_per_hectare,cashewnut_kharif_area_hectare,cashewnut_kharif_production_tonne,cashewnut_kharif_yield_tonne_per_hectare
,,2014 - 2015,,,,,,,6.0,3.0,0.5
,,2015 - 2016,,,,,,,6.0,3.0,0.5
,,2016 - 2017,,,,,,,4.0,2.0,0.5
,,2017 - 2018,,,,,,,4.0,1.0,0.25
,,2018 - 2019,,,,,,,3.0,1.0,0.33
,,2019 - 2020,,,,,,,3.0,1.0,0.33
,,2020 - 2021,,,,,,,3.0,6.0,2.0
,,2021 - 2022,,,,,,,2.0,1.0,0.5
,,2022 - 2023,,,,,,,2.0,1.0,0.5
,Mahe,2000 - 2001,11.0,7.0,0.64,,,,,,
,,2001 - 2002,11.0,22.0,2.0,,,,,,
,,2002 - 2003,10.0,18.0,1.8,,,,,,
,,2003 - 2004,9.0,16.0,1.78,,,,,,
,,2004 - 2005,9.0,6.0,0.67,,,,,,
,,2008 - 2009,,,,,,,4.0,4.0,1.0
,,2009 - 2010,,,,,,,3.0,3.0,1.0
,,2010 - 2011,,,,,,,3.0,2.0,0.67
,,2011 - 2012,,,,,,,3.0,2.0,0.67
,,2015 - 2016,,,,,,,2.0,1.0,0.5
,,2016 - 2017,,,,,,,2.0,1.0,0.5
,,2017 - 2018,,,,,,,2.0,1.0,0.5
,,2018 - 2019,,,,,,,2.0,1.0,0.5
,,2019 - 2020,,,,,,,2.0,1.0,0.5
,,2020 - 2021,,,,,,,2.0,1.0,0.5
,,2021 - 2022,,,,,,,2.0,1.0,0.5
,,2022 - 2023,,,,,,,2.0,1.0,0.5
,Pondicherry,2000 - 2001,184.0,110.0,0.6,,,,,,
,,2001 - 2002,173.0,108.0,0.62,,,,,,
,,2002 - 2003,168.0,118.0,0.7,,,,,,
,,2003 - 2004,201.0,151.0,0.75,,,,,,
,,2004 - 2005,202.0,131.0,0.65,,,,,,
,,2008 - 2009,,,,,,,164.0,164.0,1.0
,,2009 - 2010,,,,,,,161.0,137.0,0.85
,,2010 - 2011,,,,,,,163.0,124.0,0.76
,,2011 - 2012,,,,,,,149.0,45.0,0.3
,,2012 - 2013,,,,,,,137.0,49.0,0.36
,,2013 - 2014,,,,,,,141.0,50.0,0.35
,,2014 - 2015,,,,,,,138.0,41.0,0.3
,,2015 - 2016,,,,,,,135.0,40.0,0.3
,,2016 - 2017,,,,,,,142.0,48.0,0.34
,,2017 - 2018,,,,,,,141.0,41.0,0.29
,,2018 - 2019,,,,,,,140.0,59.0,0.42
,,2019 - 2020,,,,,,,140.0,63.0,0.45
,,2020 - 2021,,,,,,,124.0,56.0,0.45
,,2021 - 2022,,,,,,,124.0,55.0,0.44
,,2022 - 2023,,,,,,,135.0,59.0,0.44
Tamil Nadu,Ariyalur,2008 - 2009,,,0.0,,,,,,
,,2009 - 2010,,,0.32,,,,,,
,,2011 - 2012,,,0.22,,,,,,
,,2013 - 2014,,,0.22,,,,,,
,,2014 - 2015,,,0.39,,,,,,
,,2015 - 2016,,,0.07,,,,,,
,,2016 - 2017,,977.0,0.03,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,,,0.23,,,,,,
,,2019 - 2020,,,0.22,,,,,,
,,2020 - 2021,,,0.32,,,,,,
,,2021 - 2022,,,0.28,,,,,,
,,2022 - 2023,,,0.3,,,,,,
,Chengalpattu,2020 - 2021,259.0,77.0,0.3,,,,,,
,,2021 - 2022,264.0,112.0,0.42,,,,,,
,,2022 - 2023,250.0,79.0,0.32,,,,,,
,Chennai,2021 - 2022,8.0,3.0,0.38,,,,,,
,,2022 - 2023,8.0,3.0,0.38,,,,,,
,Coimbatore,2000 - 2001,43.0,17.0,0.4,,,,,,
,,2002 - 2003,243.0,73.0,0.3,,,,,,
,,2003 - 2004,249.0,86.0,0.35,,,,,,
,,2004 - 2005,292.0,106.0,0.36,,,,,,
,,2005 - 2006,303.0,115.0,0.38,,,,,,
,,2006 - 2007,294.0,134.0,0.46,,,,,,
,,2007 - 2008,280.0,160.0,0.57,,,,,,
,,2008 - 2009,120.0,141.0,1.18,,,,,,
,,2009 - 2010,111.0,56.0,0.5,,,,,,
,,2011 - 2012,105.0,28.0,0.27,,,,,,
,,2013 - 2014,103.0,29.0,0.28,,,,,,
,,2014 - 2015,98.0,40.0,0.41,,,,,,
,,2015 - 2016,83.0,25.0,0.3,,,,,,
,,2016 - 2017,69.0,8.0,0.12,,,,,,
,,2017 - 2018,39.0,,0.0,,,,,,
,,2018 - 2019,33.0,7.0,0.21,,,,,,
,,2019 - 2020,24.0,7.0,0.29,,,,,,
,,2020 - 2021,28.0,8.0,0.29,,,,,,
,,2021 - 2022,27.0,11.0,0.41,,,,,,
,,2022 - 2023,25.0,8.0,0.32,,,,,,
,Cuddalore,2000 - 2001,,,0.19,,,,,,
,,2002 - 2003,,,0.68,,,,,,
,,2003 - 2004,,,0.78,,,,,,
,,2004 - 2005,,,0.89,,,,,,
,,2005 - 2006,,,0.76,,,,,,
,,2006 - 2007,,,1.0,,,,,,
,,2007 - 2008,,,1.08,,,,,,
,,2008 - 2009,,,0.81,,,,,,
,,2009 - 2010,,,0.8,,,,,,
,,2011 - 2012,,,0.17,,,,,,
,,2013 - 2014,,,0.4,,,,,,
,,2014 - 2015,,,0.38,,,,,,
,,2015 - 2016,,,0.51,,,,,,
,,2016 - 2017,,,0.07,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,,,0.19,,,,,,
,,2019 - 2020,,,0.38,,,,,,
,,2020 - 2021,,,0.34,,,,,,
,,2021 - 2022,,,0.36,,,,,,
,,2022 - 2023,,,0.27,,,,,,
,Dharmapuri,2000 - 2001,2.0,1.0,0.5,,,,,,
,,2002 - 2003,16.0,5.0,0.31,,,,,,
,,2003 - 2004,2.0,1.0,0.5,,,,,,
,,2004 - 2005,1.0,,0.0,,,,,,
,,2005 - 2006,1.0,,0.0,,,,,,
,,2006 - 2007,1.0,1.0,1.0,,,,,,
,,2007 - 2008,7.0,4.0,0.57,,,,,,
,,2008 - 2009,1.0,1.0,1.0,,,,,,
,,2013 - 2014,1.0,,0.0,,,,,,
,,2017 - 2018,1.0,,0.0,,,,,,
,,2018 - 2019,1.0,,0.0,,,,,,
,Dindigul,2000 - 2001,247.0,95.0,0.38,,,,,,
,,2002 - 2003,601.0,182.0,0.3,,,,,,
,,2003 - 2004,609.0,210.0,0.34,,,,,,
,,2004 - 2005,555.0,201.0,0.36,,,,,,
,,2005 - 2006,589.0,222.0,0.38,,,,,,
,,2006 - 2007,562.0,256.0,0.46,,,,,,
,,2007 - 2008,459.0,262.0,0.57,,,,,,
,,2008 - 2009,411.0,214.0,0.52,,,,,,
,,2009 - 2010,399.0,200.0,0.5,,,,,,
,,2011 - 2012,415.0,109.0,0.26,,,,,,
,,2013 - 2014,339.0,97.0,0.29,,,,,,
,,2014 - 2015,271.0,111.0,0.41,,,,,,
,,2015 - 2016,280.0,86.0,0.31,,,,,,
,,2016 - 2017,311.0,37.0,0.12,,,,,,
,,2017 - 2018,381.0,,0.0,,,,,,
,,2018 - 2019,338.0,75.0,0.22,,,,,,
,,2019 - 2020,317.0,97.0,0.31,,,,,,
,,2020 - 2021,270.0,81.0,0.3,,,,,,
,,2021 - 2022,286.0,121.0,0.42,,,,,,
,,2022 - 2023,282.0,89.0,0.32,,,,,,
,Erode,2002 - 2003,34.0,10.0,0.29,,,,,,
,,2003 - 2004,63.0,22.0,0.35,,,,,,
,,2004 - 2005,94.0,34.0,0.36,,,,,,
,,2005 - 2006,143.0,54.0,0.38,,,,,,
,,2006 - 2007,98.0,45.0,0.46,,,,,,
,,2007 - 2008,109.0,62.0,0.57,,,,,,
,,2008 - 2009,25.0,64.0,2.56,,,,,,
,,2009 - 2010,27.0,14.0,0.52,,,,,,
,,2011 - 2012,23.0,6.0,0.26,,,,,,
,,2013 - 2014,15.0,4.0,0.27,,,,,,
,,2014 - 2015,15.0,6.0,0.4,,,,,,
,,2015 - 2016,11.0,3.0,0.27,,,,,,
,,2016 - 2017,10.0,1.0,0.1,,,,,,
,,2017 - 2018,10.0,,0.0,,,,,,
,,2018 - 2019,12.0,3.0,0.25,,,,,,
,,2019 - 2020,8.0,3.0,0.38,,,,,,
,,2020 - 2021,8.0,2.0,0.25,,,,,,
,,2021 - 2022,8.0,3.0,0.38,,,,,,
,,2022 - 2023,10.0,3.0,0.3,,,,,,
,Kallakurichi,2020 - 2021,,315.0,0.3,,,,,,
,,2021 - 2022,959.0,407.0,0.42,,,,,,
,,2022 - 2023,978.0,379.0,0.39,,,,,,
,Kanchipuram,2000 - 2001,199.0,66.0,0.33,,,,,,
,,2002 - 2003,401.0,121.0,0.3,,,,,,
,,2003 - 2004,358.0,124.0,0.35,,,,,,
,,2004 - 2005,456.0,165.0,0.36,,,,,,
,,2005 - 2006,479.0,181.0,0.38,,,,,,
,,2006 - 2007,336.0,165.0,0.49,,,,,,
,,2007 - 2008,310.0,177.0,0.57,,,,,,
,,2008 - 2009,206.0,107.0,0.52,,,,,,
,,2009 - 2010,277.0,139.0,0.5,,,,,,
,,2011 - 2012,300.0,79.0,0.26,,,,,,
,,2013 - 2014,191.0,54.0,0.28,,,,,,
,,2014 - 2015,210.0,86.0,0.41,,,,,,
,,2015 - 2016,241.0,74.0,0.31,,,,,,
,,2016 - 2017,221.0,26.0,0.12,,,,,,
,,2017 - 2018,231.0,,0.0,,,,,,
,,2018 - 2019,229.0,51.0,0.22,,,,,,
,,2019 - 2020,305.0,93.0,0.3,,,,,,
,,2020 - 2021,70.0,21.0,0.3,,,,,,
,,2021 - 2022,70.0,29.0,0.41,,,,,,
,,2022 - 2023,61.0,19.0,0.31,,,,,,
,Kanniyakumari,2000 - 2001,,899.0,0.46,,,,,,
,,2002 - 2003,,568.0,0.29,,,,,,
,,2003 - 2004,,,0.71,,,,,,
,,2004 - 2005,,413.0,0.2,,,,,,
,,2005 - 2006,,337.0,0.17,,,,,,
,,2006 - 2007,,842.0,0.44,,,,,,
,,2007 - 2008,,742.0,0.4,,,,,,
,,2008 - 2009,,,0.81,,,,,,
,,2009 - 2010,,,0.84,,,,,,
,,2011 - 2012,,332.0,0.26,,,,,,
,,2013 - 2014,,335.0,0.29,,,,,,
,,2014 - 2015,,491.0,0.41,,,,,,
,,2015 - 2016,,592.0,0.52,,,,,,
,,2016 - 2017,,448.0,0.41,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,966.0,207.0,0.21,,,,,,
,,2019 - 2020,876.0,471.0,0.54,,,,,,
,,2020 - 2021,846.0,254.0,0.3,,,,,,
,,2021 - 2022,830.0,352.0,0.42,,,,,,
,,2022 - 2023,801.0,65.0,0.08,,,,,,
,Karur,2000 - 2001,17.0,5.0,0.29,,,,,,
,,2002 - 2003,39.0,12.0,0.31,,,,,,
,,2003 - 2004,39.0,13.0,0.33,,,,,,
,,2004 - 2005,56.0,20.0,0.36,,,,,,
,,2005 - 2006,50.0,19.0,0.38,,,,,,
,,2006 - 2007,32.0,14.0,0.44,,,,,,
,,2007 - 2008,30.0,17.0,0.57,,,,,,
,,2008 - 2009,30.0,16.0,0.53,,,,,,
,,2009 - 2010,32.0,16.0,0.5,,,,,,
,,2011 - 2012,13.0,3.0,0.23,,,,,,
,,2013 - 2014,22.0,6.0,0.27,,,,,,
,,2014 - 2015,30.0,12.0,0.4,,,,,,
,,2015 - 2016,12.0,4.0,0.33,,,,,,
,,2016 - 2017,16.0,2.0,0.13,,,,,,
,,2017 - 2018,13.0,,0.0,,,,,,
,,2018 - 2019,13.0,3.0,0.23,,,,,,
,,2019 - 2020,8.0,2.0,0.25,,,,,,
,,2020 - 2021,8.0,3.0,0.38,,,,,,
,,2021 - 2022,11.0,4.0,0.36,,,,,,
,,2022 - 2023,8.0,3.0,0.38,,,,,,
,Krishnagiri,2003 - 2004,2.0,1.0,0.5,,,,,,
,,2004 - 2005,3.0,1.0,0.33,,,,,,
,,2005 - 2006,2.0,1.0,0.5,,,,,,
,,2006 - 2007,23.0,10.0,0.43,,,,,,
,,2007 - 2008,14.0,8.0,0.57,,,,,,
,,2008 - 2009,14.0,7.0,0.5,,,,,,
,,2009 - 2010,14.0,7.0,0.5,,,,,,
,,2011 - 2012,7.0,2.0,0.29,,,,,,
,,2013 - 2014,5.0,1.0,0.2,,,,,,
,,2014 - 2015,8.0,3.0,0.38,,,,,,
,,2016 - 2017,6.0,1.0,0.17,,,,,,
,,2017 - 2018,5.0,,0.0,,,,,,
,,2018 - 2019,2.0,1.0,0.5,,,,,,
,,2019 - 2020,5.0,1.0,0.2,,,,,,
,,2020 - 2021,9.0,3.0,0.33,,,,,,
,,2021 - 2022,4.0,2.0,0.5,,,,,,
,,2022 - 2023,7.0,2.0,0.29,,,,,,
,Madurai,2000 - 2001,100.0,38.0,0.38,,,,,,
,,2002 - 2003,251.0,76.0,0.3,,,,,,
,,2003 - 2004,255.0,88.0,0.35,,,,,,
,,2004 - 2005,267.0,97.0,0.36,,,,,,
,,2005 - 2006,310.0,117.0,0.38,,,,,,
,,2006 - 2007,236.0,107.0,0.45,,,,,,
,,2007 - 2008,197.0,113.0,0.57,,,,,,
,,2008 - 2009,177.0,92.0,0.52,,,,,,
,,2009 - 2010,180.0,90.0,0.5,,,,,,
,,2011 - 2012,175.0,46.0,0.26,,,,,,
,,2013 - 2014,168.0,48.0,0.29,,,,,,
,,2014 - 2015,163.0,67.0,0.41,,,,,,
,,2015 - 2016,163.0,50.0,0.31,,,,,,
,,2016 - 2017,159.0,19.0,0.12,,,,,,
,,2017 - 2018,161.0,,0.0,,,,,,
,,2018 - 2019,143.0,32.0,0.22,,,,,,
,,2019 - 2020,135.0,41.0,0.3,,,,,,
,,2020 - 2021,135.0,41.0,0.3,,,,,,
,,2021 - 2022,129.0,55.0,0.43,,,,,,
,,2022 - 2023,114.0,36.0,0.32,,,,,,
,Mayiladuthurai,2020 - 2021,672.0,526.0,0.78,,,,,,
,,2021 - 2022,681.0,289.0,0.42,,,,,,
,,2022 - 2023,683.0,215.0,0.31,,,,,,
,Nagapattinam,2000 - 2001,347.0,163.0,0.47,,,,,,
,,2002 - 2003,503.0,152.0,0.3,,,,,,
,,2003 - 2004,557.0,192.0,0.34,,,,,,
,,2004 - 2005,584.0,211.0,0.36,,,,,,
,,2005 - 2006,590.0,223.0,0.38,,,,,,
,,2006 - 2007,631.0,287.0,0.45,,,,,,
,,2007 - 2008,869.0,497.0,0.57,,,,,,
,,2008 - 2009,,,0.52,,,,,,
,,2009 - 2010,,,0.5,,,,,,
,,2011 - 2012,,488.0,0.26,,,,,,
,,2013 - 2014,,661.0,0.39,,,,,,
,,2014 - 2015,,779.0,0.47,,,,,,
,,2015 - 2016,,517.0,0.3,,,,,,
,,2016 - 2017,,,1.48,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,,447.0,0.26,,,,,,
,,2019 - 2020,,886.0,0.63,,,,,,
,,2020 - 2021,832.0,897.0,1.08,,,,,,
,,2021 - 2022,941.0,626.0,0.67,,,,,,
,,2022 - 2023,849.0,366.0,0.43,,,,,,
,Namakkal,2000 - 2001,1.0,,0.0,,,,,,
,,2002 - 2003,2.0,1.0,0.5,,,,,,
,,2005 - 2006,4.0,2.0,0.5,,,,,,
,,2006 - 2007,1.0,1.0,1.0,,,,,,
,,2011 - 2012,18.0,5.0,0.28,,,,,,
,,2013 - 2014,4.0,1.0,0.25,,,,,,
,,2014 - 2015,21.0,9.0,0.43,,,,,,
,,2015 - 2016,14.0,4.0,0.29,,,,,,
,,2016 - 2017,11.0,1.0,0.09,,,,,,
,,2017 - 2018,1.0,,0.0,,,,,,
,,2018 - 2019,3.0,1.0,0.33,,,,,,
,,2019 - 2020,4.0,1.0,0.25,,,,,,
,,2020 - 2021,4.0,1.0,0.25,,,,,,
,,2021 - 2022,9.0,4.0,0.44,,,,,,
,,2022 - 2023,15.0,5.0,0.33,,,,,,
,Perambalur,2000 - 2001,,,0.22,,,,,,
,,2002 - 2003,,,0.26,,,,,,
,,2003 - 2004,,,0.17,,,,,,
,,2004 - 2005,,,0.17,,,,,,
,,2005 - 2006,,,0.22,,,,,,
,,2006 - 2007,,,0.2,,,,,,
,,2007 - 2008,,,0.27,,,,,,
,,2008 - 2009,1.0,,,,,,,,
,,2009 - 2010,2.0,1.0,0.5,,,,,,
,,2011 - 2012,4.0,1.0,0.25,,,,,,
,,2013 - 2014,1.0,,0.0,,,,,,
,,2014 - 2015,1.0,,0.0,,,,,,
,,2015 - 2016,1.0,,0.0,,,,,,
,,2016 - 2017,1.0,,0.0,,,,,,
,,2017 - 2018,3.0,,0.0,,,,,,
,,2018 - 2019,6.0,1.0,0.17,,,,,,
,,2019 - 2020,4.0,1.0,0.25,,,,,,
,,2020 - 2021,2.0,1.0,0.5,,,,,,
,,2021 - 2022,1.0,0.0,0.0,,,,,,
,,2022 - 2023,3.0,1.0,0.33,,,,,,
,Pudukkottai,2000 - 2001,,,0.2,,,,,,
,,2002 - 2003,,,0.1,,,,,,
,,2003 - 2004,,,0.21,,,,,,
,,2004 - 2005,,,0.25,,,,,,
,,2005 - 2006,,,0.23,,,,,,
,,2006 - 2007,,,0.23,,,,,,
,,2007 - 2008,,,0.27,,,,,,
,,2008 - 2009,,,0.34,,,,,,
,,2009 - 2010,,,0.31,,,,,,
,,2011 - 2012,,,0.39,,,,,,
,,2013 - 2014,,750.0,0.1,,,,,,
,,2014 - 2015,,303.0,0.05,,,,,,
,,2015 - 2016,,,0.26,,,,,,
,,2016 - 2017,,233.0,0.04,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,,363.0,0.06,,,,,,
,,2019 - 2020,,526.0,0.1,,,,,,
,,2020 - 2021,,767.0,0.13,,,,,,
,,2021 - 2022,,463.0,0.08,,,,,,
,,2022 - 2023,,,0.31,,,,,,
,Ramanathapuram,2000 - 2001,129.0,50.0,0.39,,,,,,
,,2002 - 2003,124.0,37.0,0.3,,,,,,
,,2003 - 2004,230.0,79.0,0.34,,,,,,
,,2004 - 2005,261.0,94.0,0.36,,,,,,
,,2005 - 2006,375.0,141.0,0.38,,,,,,
,,2006 - 2007,315.0,143.0,0.45,,,,,,
,,2007 - 2008,161.0,92.0,0.57,,,,,,
,,2008 - 2009,125.0,65.0,0.52,,,,,,
,,2009 - 2010,137.0,69.0,0.5,,,,,,
,,2011 - 2012,168.0,44.0,0.26,,,,,,
,,2013 - 2014,168.0,48.0,0.29,,,,,,
,,2014 - 2015,168.0,69.0,0.41,,,,,,
,,2015 - 2016,160.0,49.0,0.31,,,,,,
,,2016 - 2017,152.0,18.0,0.12,,,,,,
,,2017 - 2018,140.0,,0.0,,,,,,
,,2018 - 2019,139.0,31.0,0.22,,,,,,
,,2019 - 2020,122.0,37.0,0.3,,,,,,
,,2020 - 2021,127.0,38.0,0.3,,,,,,
,,2021 - 2022,124.0,52.0,0.42,,,,,,
,,2022 - 2023,99.0,31.0,0.31,,,,,,
,Ranipet,2020 - 2021,20.0,6.0,0.3,,,,,,
,,2021 - 2022,7.0,3.0,0.43,,,,,,
,,2022 - 2023,12.0,3.0,0.25,,,,,,
,Salem,2003 - 2004,93.0,32.0,0.34,,,,,,
,,2004 - 2005,595.0,215.0,0.36,,,,,,
,,2005 - 2006,25.0,9.0,0.36,,,,,,
,,2006 - 2007,23.0,10.0,0.43,,,,,,
,,2007 - 2008,24.0,14.0,0.58,,,,,,
,,2008 - 2009,22.0,11.0,0.5,,,,,,
,,2009 - 2010,21.0,11.0,0.52,,,,,,
,,2011 - 2012,21.0,6.0,0.29,,,,,,
,,2013 - 2014,2.0,1.0,0.5,,,,,,
,,2014 - 2015,23.0,9.0,0.39,,,,,,
,,2015 - 2016,49.0,15.0,0.31,,,,,,
,,2016 - 2017,49.0,6.0,0.12,,,,,,
,,2017 - 2018,59.0,,0.0,,,,,,
,,2018 - 2019,60.0,13.0,0.22,,,,,,
,,2019 - 2020,62.0,19.0,0.31,,,,,,
,,2020 - 2021,67.0,20.0,0.3,,,,,,
,,2021 - 2022,80.0,34.0,0.43,,,,,,
,,2022 - 2023,96.0,30.0,0.31,,,,,,
,Sivaganga,2000 - 2001,,,0.32,,,,,,
,,2002 - 2003,,939.0,0.19,,,,,,
,,2003 - 2004,,,0.25,,,,,,
,,2004 - 2005,,,0.42,,,,,,
,,2005 - 2006,,,0.39,,,,,,
,,2006 - 2007,,771.0,0.16,,,,,,
,,2007 - 2008,,908.0,0.2,,,,,,
,,2008 - 2009,,,0.22,,,,,,
,,2009 - 2010,,,0.27,,,,,,
,,2011 - 2012,,,0.28,,,,,,
,,2013 - 2014,,243.0,0.07,,,,,,
,,2014 - 2015,,262.0,0.08,,,,,,
,,2015 - 2016,,231.0,0.07,,,,,,
,,2016 - 2017,,1.0,0.0,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,,693.0,0.22,,,,,,
,,2019 - 2020,,186.0,0.06,,,,,,
,,2020 - 2021,,88.0,0.03,,,,,,
,,2021 - 2022,,122.0,0.04,,,,,,
,,2022 - 2023,,57.0,0.02,,,,,,
,Thanjavur,2000 - 2001,,,0.44,,,,,,
,,2002 - 2003,,417.0,0.15,,,,,,
,,2003 - 2004,,582.0,0.2,,,,,,
,,2004 - 2005,,759.0,0.31,,,,,,
,,2005 - 2006,,364.0,0.15,,,,,,
,,2006 - 2007,,928.0,0.4,,,,,,
,,2007 - 2008,,,0.57,,,,,,
,,2008 - 2009,,673.0,0.4,,,,,,
,,2009 - 2010,,619.0,0.4,,,,,,
,,2011 - 2012,,490.0,0.26,,,,,,
,,2013 - 2014,,422.0,0.23,,,,,,
,,2014 - 2015,,,3.5,,,,,,
,,2015 - 2016,,,0.91,,,,,,
,,2016 - 2017,,374.0,0.24,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,,441.0,0.25,,,,,,
,,2019 - 2020,,330.0,0.22,,,,,,
,,2020 - 2021,,400.0,0.23,,,,,,
,,2021 - 2022,,,0.67,,,,,,
,,2022 - 2023,,944.0,0.58,,,,,,
,The nilgiris,2000 - 2001,4.0,,0.0,,,,,,
,Theni,2000 - 2001,,836.0,0.38,,,,,,
,,2002 - 2003,,,0.3,,,,,,
,,2003 - 2004,,,0.35,,,,,,
,,2004 - 2005,,,0.26,,,,,,
,,2005 - 2006,,,0.26,,,,,,
,,2006 - 2007,,,0.47,,,,,,
,,2007 - 2008,,,0.54,,,,,,
,,2008 - 2009,,,0.48,,,,,,
,,2009 - 2010,,,0.5,,,,,,
,,2011 - 2012,,,1.08,,,,,,
,,2013 - 2014,,,0.38,,,,,,
,,2014 - 2015,,860.0,0.22,,,,,,
,,2015 - 2016,,,0.31,,,,,,
,,2016 - 2017,,499.0,0.14,,,,,,
,,2017 - 2018,,,0.0,,,,,,
,,2018 - 2019,,,0.29,,,,,,
,,2019 - 2020,,,0.5,,,,,,
,,2020 - 2021,,210.0,0.07,,,,,,
,,2021 - 2022,,,0.76,,,,,,
,,2022 - 2023,,280.0,0.09,,,,,,
,Thenkasi,2020 - 2021,,240.0,0.14,,,,,,
,,2021 - 2022,,240.0,0.15,,,,,,
,,2022 - 2023,,83.0,0.06,,,,,,
,Thiruvallur,2000 - 2001,133.0,44.0,0.33,,,,,,
,,2002 - 2003,222.0,67.0,0.3,,,,,,
,,2003 - 2004,195.0,67.0,0.34,,,,,,
,,2004 - 2005,234.0,85.0,0.36,,,,,,
,,2005 - 2006,365.0,138.0,0.38,,,,,,
,,2006 - 2007,346.0,170.0,0.49,,,,,,
,,2007 - 2008,240.0,137.0,0.57,,,,,,
,,2008 - 2009,246.0,128.0,0.52,,,,,,
,,2009 - 2010,188.0,94.0,0.5,,,,,,
,,2011 - 2012,146.0,38.0,0.26,,,,,,
,,2013 - 2014,104.0,30.0,0.29,,,,,,
,,2014 - 2015,102.0,42.0,0.41,,,,,,
,,2015 - 2016,90.0,28.0,0.31,,,,,,
,,2016 - 2017,161.0,19.0,0.12,,,,,,
,,2017 - 2018,157.0,,0.0,,,,,,
,,2018 - 2019,166.0,37.0,0.22,,,,,,
,,2019 - 2020,147.0,45.0,0.31,,,,,,
,,2020 - 2021,98.0,29.0,0.3,,,,,,
,,2021 - 2022,167.0,71.0,0.43,,,,,,
,,2022 - 2023,156.0,49.0,0.31,,,,,,
,Thiruvarur,2000 - 2001,1.0,,0.0,,,,,,
,,2002 - 2003,21.0,6.0,0.29,,,,,,
,,2003 - 2004,20.0,7.0,0.35,,,,,,
,,2004 - 2005,16.0,6.0,0.38,,,,,,
,,2005 - 2006,5.0,2.0,0.4,,,,,,
,,2006 - 2007,5.0,2.0,0.4,,,,,,
,,2007 - 2008,3.0,2.0,0.67,,,,,,
,,2008 - 2009,3.0,2.0,0.67,,,,,,
,,2009 - 2010,3.0,2.0,0.67,,,,,,
,,2011 - 2012,3.0,1.0,0.33,,,,,,
,,2013 - 2014,3.0,1.0,0.33,,,,,,
,,2014 - 2015,3.0,1.0,0.33,,,,,,
,,2015 - 2016,3.0,1.0,0.33,,,,,,
,,2017 - 2018,4.0,,0.0,,,,,,
,,2018 - 2019,8.0,2.0,0.25,,,,,,
,,2019 - 2020,11.0,3.0,0.27,,,,,,
,,2020 - 2021,10.0,3.0,0.3,,,,,,
,,2021 - 2022,6.0,3.0,0.5,,,,,,
,,2022 - 2023,12.0,4.0,0.33,,,,,,
,Thoothukudi,2000 - 2001,139.0,53.0,0.38,,,,,,
,,2002 - 2003,911.0,275.0,0.3,,,,,,
,,2003 - 2004,749.0,259.0,0.35,,,,,,
,,2004 - 2005,824.0,298.0,0.36,,,,,,
,,2005 - 2006,811.0,307.0,0.38,,,,,,
,,2006 - 2007,839.0,382.0,0.46,,,,,,
,,2007 - 2008,789.0,451.0,0.57,,,,,,
,,2008 - 2009,817.0,426.0,0.52,,,,,,
,,2009 - 2010,713.0,357.0,0.5,,,,,,
,,2011 - 2012,733.0,193.0,0.26,,,,,,
,,2013 - 2014,722.0,206.0,0.29,,,,,,
,,2014 - 2015,693.0,285.0,0.41,,,,,,
,,2015 - 2016,592.0,112.0,0.19,,,,,,
,,2016 - 2017,594.0,20.0,0.03,,,,,,
,,2017 - 2018,548.0,,0.0,,,,,,
,,2018 - 2019,502.0,147.0,0.29,,,,,,
,,2019 - 2020,487.0,350.0,0.72,,,,,,
,,2020 - 2021,426.0,128.0,0.3,,,,,,
,,2021 - 2022,433.0,184.0,0.42,,,,,,
,,2022 - 2023,417.0,131.0,0.31,,,,,,
,Tiruchirappalli,2000 - 2001,102.0,32.0,0.31,,,,,,
,,2002 - 2003,770.0,233.0,0.3,,,,,,
,,2003 - 2004,786.0,271.0,0.34,,,,,,
,,2004 - 2005,800.0,289.0,0.36,,,,,,
,,2005 - 2006,781.0,295.0,0.38,,,,,,
,,2006 - 2007,781.0,355.0,0.45,,,,,,
,,2007 - 2008,801.0,458.0,0.57,,,,,,
,,2008 - 2009,776.0,390.0,0.5,,,,,,
,,2009 - 2010,711.0,356.0,0.5,,,,,,
,,2011 - 2012,633.0,167.0,0.26,,,,,,
,,2013 - 2014,604.0,172.0,0.28,,,,,,
,,2014 - 2015,593.0,244.0,0.41,,,,,,
,,2015 - 2016,582.0,94.0,0.16,,,,,,
,,2016 - 2017,573.0,,0.0,,,,,,
,,2017 - 2018,636.0,,0.0,,,,,,
,,2018 - 2019,658.0,145.0,0.22,,,,,,
,,2019 - 2020,671.0,387.0,0.58,,,,,,
,,2020 - 2021,738.0,221.0,0.3,,,,,,
,,2021 - 2022,772.0,328.0,0.42,,,,,,
