state,district,year,moong_rabi_yield_tonne_per_hectare
,,2022 - 2023,
,Palamu,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ramgarh,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ranchi,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sahebganj,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Saraikela kharsawan,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Simdega,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West singhbhum,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Karnataka,Bagalkot,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.25
,,2020 - 2021,0.3
,,2021 - 2022,
,,2022 - 2023,
,Bangalore rural,2000 - 2001,0.25
,,2001 - 2002,0.25
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,0.33
,,2021 - 2022,
,,2022 - 2023,
,Belgaum,2000 - 2001,0.27
,,2001 - 2002,0.3
,,2002 - 2003,0.18
,,2003 - 2004,0.31
,,2004 - 2005,0.24
,,2005 - 2006,0.29
,,2006 - 2007,0.3
,,2007 - 2008,0.32
,,2008 - 2009,0.26
,,2009 - 2010,0.26
,,2010 - 2011,0.26
,,2011 - 2012,0.33
,,2012 - 2013,0.24
,,2013 - 2014,0.26
,,2014 - 2015,0.32
,,2015 - 2016,0.31
,,2016 - 2017,0.08
,,2017 - 2018,0.13
,,2018 - 2019,0.25
,,2019 - 2020,0.25
,,2020 - 2021,0.3
,,2021 - 2022,0.31
,,2022 - 2023,0.31
,Bellary,2000 - 2001,0.27
,,2001 - 2002,0.29
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,0.25
,,2005 - 2006,0.3
,,2006 - 2007,0.3
,,2007 - 2008,0.33
,,2008 - 2009,0.26
,,2009 - 2010,0.27
,,2010 - 2011,0.27
,,2011 - 2012,0.4
,,2012 - 2013,0.23
,,2013 - 2014,0.25
,,2014 - 2015,0.5
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,0.29
,,2019 - 2020,0.25
,,2020 - 2021,0.3
,,2021 - 2022,0.31
,,2022 - 2023,0.32
,Bengaluru urban,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,0.0
,,2013 - 2014,0.25
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bidar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.26
,,2020 - 2021,0.29
,,2021 - 2022,0.31
,,2022 - 2023,0.5
,Bijapur,2000 - 2001,
,,2001 - 2002,0.25
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.26
,,2020 - 2021,0.29
,,2021 - 2022,0.31
,,2022 - 2023,0.31
,Chamarajanagar,2000 - 2001,0.27
,,2001 - 2002,0.29
,,2002 - 2003,0.17
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.3
,,2006 - 2007,0.31
,,2007 - 2008,0.32
,,2008 - 2009,0.25
,,2009 - 2010,0.27
,,2010 - 2011,0.26
,,2011 - 2012,0.33
,,2012 - 2013,0.24
,,2013 - 2014,0.29
,,2014 - 2015,
,,2015 - 2016,0.3
,,2016 - 2017,0.07
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.25
,,2020 - 2021,0.5
,,2021 - 2022,0.33
,,2022 - 2023,0.32
,Chikballapur,2018 - 2019,
,,2019 - 2020,0.0
,,2020 - 2021,0.29
,,2021 - 2022,0.33
,,2022 - 2023,0.27
,Chikmagalur,2000 - 2001,0.28
,,2001 - 2002,0.27
,,2002 - 2003,0.19
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.29
,,2006 - 2007,0.31
,,2007 - 2008,0.32
,,2008 - 2009,0.24
,,2009 - 2010,0.28
,,2010 - 2011,0.24
,,2011 - 2012,0.35
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,0.3
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.25
,,2020 - 2021,
,,2021 - 2022,0.25
,,2022 - 2023,0.25
,Chitradurga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,0.3
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.21
,,2020 - 2021,0.33
,,2021 - 2022,0.29
,,2022 - 2023,0.33
,Dakshin kannad,2000 - 2001,0.27
,,2001 - 2002,0.29
,,2002 - 2003,0.17
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.29
,,2006 - 2007,0.3
,,2007 - 2008,0.33
,,2008 - 2009,0.26
,,2009 - 2010,0.26
,,2010 - 2011,0.26
,,2011 - 2012,0.33
,,2012 - 2013,0.23
,,2013 - 2014,0.25
,,2014 - 2015,0.33
,,2015 - 2016,0.3
,,2016 - 2017,0.09
,,2017 - 2018,0.17
,,2018 - 2019,0.21
,,2019 - 2020,
,Davangere,2000 - 2001,0.26
,,2001 - 2002,0.3
,,2002 - 2003,0.17
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.29
,,2006 - 2007,0.3
,,2007 - 2008,0.32
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,0.27
,,2011 - 2012,0.33
,,2012 - 2013,
,,2013 - 2014,0.26
,,2014 - 2015,0.33
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,0.33
,,2018 - 2019,
,,2019 - 2020,0.27
,,2020 - 2021,0.28
,,2021 - 2022,0.29
,,2022 - 2023,0.28
,Dharwad,2000 - 2001,0.27
,,2001 - 2002,0.23
,,2002 - 2003,0.23
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.16
,,2006 - 2007,0.16
,,2007 - 2008,0.13
,,2008 - 2009,0.08
,,2009 - 2010,0.23
,,2010 - 2011,0.17
,,2011 - 2012,0.24
,,2012 - 2013,0.21
,,2013 - 2014,0.2
,,2014 - 2015,0.34
,,2015 - 2016,0.31
,,2016 - 2017,0.08
,,2017 - 2018,0.16
,,2018 - 2019,0.19
,,2019 - 2020,0.27
,,2020 - 2021,0.25
,,2021 - 2022,0.32
,,2022 - 2023,0.26
,Gadag,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.25
,,2020 - 2021,
,,2021 - 2022,0.31
,,2022 - 2023,0.25
,Gulbarga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,0.14
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.25
,,2020 - 2021,0.3
,,2021 - 2022,0.31
,,2022 - 2023,0.3
,Hassan,2000 - 2001,0.27
,,2001 - 2002,0.29
,,2002 - 2003,0.17
,,2003 - 2004,0.28
,,2004 - 2005,0.25
,,2005 - 2006,0.3
,,2006 - 2007,0.3
,,2007 - 2008,0.33
,,2008 - 2009,0.25
,,2009 - 2010,0.28
,,2010 - 2011,0.27
,,2011 - 2012,0.33
,,2012 - 2013,
,,2013 - 2014,0.27
,,2014 - 2015,0.33
,,2015 - 2016,0.3
,,2016 - 2017,0.0
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.23
,,2020 - 2021,0.33
,,2021 - 2022,0.29
,,2022 - 2023,0.25
,Haveri,2000 - 2001,0.27
,,2001 - 2002,0.22
,,2002 - 2003,0.23
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.59
,,2006 - 2007,0.41
,,2007 - 2008,0.39
,,2008 - 2009,0.39
,,2009 - 2010,0.32
,,2010 - 2011,0.33
,,2011 - 2012,0.42
,,2012 - 2013,0.27
,,2013 - 2014,0.38
,,2014 - 2015,0.36
,,2015 - 2016,0.34
,,2016 - 2017,0.1
,,2017 - 2018,0.17
,,2018 - 2019,0.24
,,2019 - 2020,0.23
,,2020 - 2021,0.28
,,2021 - 2022,0.31
,,2022 - 2023,0.4
,Kodagu,2018 - 2019,
,,2020 - 2021,
,Kolar,2000 - 2001,
,,2001 - 2002,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2018 - 2019,
,,2019 - 2020,0.0
,,2020 - 2021,
,,2021 - 2022,0.33
,Koppal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,0.17
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.25
,,2020 - 2021,0.3
,,2021 - 2022,0.3
,,2022 - 2023,0.31
,Mandya,2000 - 2001,0.27
,,2001 - 2002,0.29
,,2002 - 2003,0.17
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.29
,,2006 - 2007,0.3
,,2007 - 2008,0.32
,,2008 - 2009,0.25
,,2009 - 2010,0.26
,,2010 - 2011,0.27
,,2011 - 2012,0.33
,,2012 - 2013,0.22
,,2013 - 2014,0.3
,,2014 - 2015,0.35
,,2015 - 2016,0.3
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.2
,,2019 - 2020,
,,2020 - 2021,0.3
,,2021 - 2022,0.5
,,2022 - 2023,0.5
,Mysore,2000 - 2001,0.27
,,2001 - 2002,0.29
,,2002 - 2003,0.17
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.29
,,2006 - 2007,0.3
,,2007 - 2008,0.33
,,2008 - 2009,0.25
,,2009 - 2010,0.26
,,2010 - 2011,0.26
,,2011 - 2012,0.34
,,2012 - 2013,
,,2013 - 2014,0.25
,,2014 - 2015,0.32
,,2015 - 2016,0.32
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.24
,,2020 - 2021,0.33
,,2021 - 2022,0.33
,,2022 - 2023,0.25
,Raichur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,0.17
,,2003 - 2004,0.29
,,2004 - 2005,0.25
,,2005 - 2006,0.33
,,2006 - 2007,0.31
,,2007 - 2008,0.33
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.25
,,2020 - 2021,0.3
,,2021 - 2022,0.31
,,2022 - 2023,0.31
,Ramanagara,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shimoga,2000 - 2001,0.27
,,2001 - 2002,0.33
,,2002 - 2003,0.12
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.16
,,2006 - 2007,0.21
,,2007 - 2008,0.28
,,2008 - 2009,0.45
,,2009 - 2010,0.26
,,2010 - 2011,0.35
,,2011 - 2012,0.4
,,2012 - 2013,0.24
,,2013 - 2014,0.18
,,2014 - 2015,0.3
,,2015 - 2016,0.3
,,2016 - 2017,0.07
,,2017 - 2018,0.15
,,2018 - 2019,0.17
,,2019 - 2020,0.2
,,2020 - 2021,0.27
,,2021 - 2022,0.31
,,2022 - 2023,0.3
,Tumkur,2000 - 2001,0.27
,,2001 - 2002,0.3
,,2002 - 2003,0.18
,,2003 - 2004,
,,2004 - 2005,0.2
,,2005 - 2006,0.2
,,2006 - 2007,0.29
,,2007 - 2008,
,,2008 - 2009,0.33
,,2009 - 2010,0.5
,,2010 - 2011,0.29
,,2011 - 2012,0.33
,,2012 - 2013,
,,2013 - 2014,0.0
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.0
,,2020 - 2021,0.3
,,2021 - 2022,
,,2022 - 2023,
,Udupi,2000 - 2001,0.27
,,2001 - 2002,0.29
,,2002 - 2003,0.17
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.29
,,2006 - 2007,0.3
,,2007 - 2008,0.33
,,2008 - 2009,0.26
,,2009 - 2010,0.26
,,2010 - 2011,0.27
,,2011 - 2012,0.34
,,2012 - 2013,0.22
,,2013 - 2014,0.24
,,2014 - 2015,0.34
,,2015 - 2016,0.3
,,2016 - 2017,0.09
,,2017 - 2018,0.17
,,2018 - 2019,0.22
,,2019 - 2020,0.24
,,2020 - 2021,0.3
,,2021 - 2022,0.31
,,2022 - 2023,0.3
,Uttar kannad,2000 - 2001,0.27
,,2001 - 2002,0.33
,,2002 - 2003,0.12
,,2003 - 2004,0.29
,,2004 - 2005,0.24
,,2005 - 2006,0.29
,,2006 - 2007,0.3
,,2007 - 2008,0.79
,,2008 - 2009,0.22
,,2009 - 2010,0.21
,,2010 - 2011,0.16
,,2011 - 2012,0.31
,,2012 - 2013,0.23
,,2013 - 2014,0.23
,,2014 - 2015,0.25
,,2015 - 2016,0.14
,,2016 - 2017,0.11
,,2017 - 2018,0.21
,,2018 - 2019,0.3
,,2019 - 2020,0.26
,,2020 - 2021,0.49
,,2021 - 2022,0.24
,,2022 - 2023,0.25
,Vijayanagar,2022 - 2023,0.32
,Yadgir,2010 - 2011,
,,2011 - 2012,0.33
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,0.08
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.25
,,2020 - 2021,0.3
,,2021 - 2022,0.31
,,2022 - 2023,0.31
Kerala,Alappuzha,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Ernakulam,2012 - 2013,
,,2014 - 2015,
,Idukki,2013 - 2014,
,Kannur,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Kasaragod,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Kollam,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Kozhikode,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Malappuram,2013 - 2014,
,Palakkad,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Thiruvananthapuram,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
Madhya Pradesh,Agar malwa,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Alirajpur,2009 - 2010,0.26
,,2010 - 2011,0.2
,,2011 - 2012,0.2
,,2012 - 2013,0.32
,,2013 - 2014,0.48
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Anuppur,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ashoknagar,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,0.33
,,2010 - 2011,0.33
,,2011 - 2012,0.22
,,2012 - 2013,
,,2013 - 2014,1.08
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Balaghat,2005 - 2006,
,,2006 - 2007,0.37
,,2009 - 2010,0.38
,,2010 - 2011,0.29
,,2011 - 2012,0.3
,,2012 - 2013,0.32
,,2013 - 2014,0.32
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Barwani,2005 - 2006,
,,2006 - 2007,0.16
,,2009 - 2010,0.11
,,2010 - 2011,0.12
,,2011 - 2012,0.1
,,2012 - 2013,0.12
,,2013 - 2014,0.16
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Betul,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,0.24
,,2011 - 2012,0.29
,,2012 - 2013,0.17
,,2013 - 2014,0.29
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhind,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,0.0
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhopal,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,0.5
,,2010 - 2011,0.0
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Burhanpur,2003 - 2004,0.23
,,2005 - 2006,
,,2006 - 2007,0.35
,,2009 - 2010,0.4
,,2010 - 2011,0.31
,,2011 - 2012,0.38
,,2012 - 2013,0.41
,,2013 - 2014,0.31
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chhatarpur,2005 - 2006,
,,2006 - 2007,0.18
,,2009 - 2010,0.22
,,2010 - 2011,0.13
,,2011 - 2012,0.14
,,2012 - 2013,0.27
,,2013 - 2014,0.41
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chhindwara,2005 - 2006,
,,2006 - 2007,0.37
,,2009 - 2010,0.38
,,2010 - 2011,0.31
,,2011 - 2012,0.31
,,2012 - 2013,0.39
,,2013 - 2014,0.39
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Damoh,2005 - 2006,
,,2006 - 2007,0.29
,,2009 - 2010,0.33
,,2010 - 2011,0.23
,,2011 - 2012,0.3
,,2012 - 2013,0.43
,,2013 - 2014,0.43
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Datia,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dewas,2005 - 2006,
,,2006 - 2007,0.36
,,2009 - 2010,0.47
,,2010 - 2011,0.36
,,2011 - 2012,0.0
,,2012 - 2013,0.57
,,2013 - 2014,0.41
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhar,2005 - 2006,
,,2006 - 2007,0.3
,,2009 - 2010,0.32
,,2010 - 2011,0.24
,,2011 - 2012,0.27
,,2012 - 2013,0.39
,,2013 - 2014,0.52
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dindori,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,0.25
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Guna,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,0.4
,,2013 - 2014,0.43
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gwalior,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.27
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Harda,2005 - 2006,
,,2006 - 2007,0.29
,,2009 - 2010,0.26
,,2010 - 2011,0.23
,,2011 - 2012,0.26
,,2012 - 2013,0.19
,,2013 - 2014,0.32
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hoshangabad,2005 - 2006,
,,2006 - 2007,0.38
,,2009 - 2010,0.37
,,2010 - 2011,0.31
,,2011 - 2012,0.34
,,2012 - 2013,0.37
,,2013 - 2014,0.46
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Indore,2005 - 2006,
,,2006 - 2007,0.25
,,2009 - 2010,
,,2010 - 2011,0.0
,,2011 - 2012,0.0
,,2012 - 2013,0.0
,,2013 - 2014,
,,2014 - 2015,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jabalpur,2005 - 2006,
,,2006 - 2007,0.45
,,2009 - 2010,0.35
,,2010 - 2011,0.32
,,2011 - 2012,0.3
,,2012 - 2013,0.41
,,2013 - 2014,0.43
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jhabua,2005 - 2006,
,,2006 - 2007,0.31
,,2009 - 2010,0.23
,,2010 - 2011,0.2
,,2011 - 2012,0.2
,,2012 - 2013,0.37
,,2013 - 2014,0.49
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Katni,2005 - 2006,
,,2006 - 2007,0.21
,,2009 - 2010,0.25
,,2010 - 2011,0.21
,,2011 - 2012,0.21
,,2012 - 2013,0.25
,,2013 - 2014,0.6
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khandwa,2005 - 2006,
,,2006 - 2007,0.33
,,2009 - 2010,0.22
,,2010 - 2011,0.23
,,2011 - 2012,0.22
,,2012 - 2013,0.22
,,2013 - 2014,0.42
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khargone,2005 - 2006,
,,2006 - 2007,0.5
,,2009 - 2010,0.17
,,2010 - 2011,0.2
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.23
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mandla,2005 - 2006,
,,2006 - 2007,0.2
,,2009 - 2010,0.18
,,2010 - 2011,0.1
,,2011 - 2012,0.09
,,2012 - 2013,0.17
,,2013 - 2014,0.5
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Mandsaur,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
