state,district,year,sannhamp_winter_yield_tonne_per_hectare
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hardoi,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2008 - 2009,
,Hathras,2003 - 2004,
,,2005 - 2006,
,,2015 - 2016,
,Jalaun,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jaunpur,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jhansi,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,,2022 - 2023,
,Kannauj,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kanpur dehat,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Kanpur nagar,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kasganj,2010 - 2011,
,Kaushambi,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kheri,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2014 - 2015,
,Kushi nagar,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Lalitpur,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2010 - 2011,
,,2013 - 2014,
,,2016 - 2017,
,,2018 - 2019,
,,2021 - 2022,
,,2022 - 2023,
,Lucknow,2003 - 2004,
,Maharajganj,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,Mahoba,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mainpuri,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mathura,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2010 - 2011,
,Mau,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,Meerut,2002 - 2003,
,,2004 - 2005,
,,2007 - 2008,
,Mirzapur,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Moradabad,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,Muzaffarnagar,2003 - 2004,
,,2004 - 2005,
,,2008 - 2009,
,,2010 - 2011,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pilibhit,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,Pratapgarh,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rae bareli,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rampur,2004 - 2005,
,,2006 - 2007,
,Saharanpur,2002 - 2003,
,,2004 - 2005,
,,2006 - 2007,
,,2015 - 2016,
,Sant kabeer nagar,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,Sant ravidas nagar,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shahjahanpur,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Shamli,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Sitapur,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sonbhadra,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sultanpur,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2022 - 2023,
,Unnao,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,Varanasi,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Uttarakhand,Udam singh nagar,2002 - 2003,
West Bengal,Bankura,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Birbhum,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Coochbehar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hooghly,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Jhargram,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Medinipur east,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Medinipur west,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Purba bardhaman,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Purulia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
