state,district,year,rapeseed_and_mustard_winter_yield_tonne_per_hectare
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Gandhinagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gir somnath,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jamnagar,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Junagadh,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2020 - 2021,
,Kachchh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kheda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mahesana,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mahisagar,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Morbi,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Narmada,2006 - 2007,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Navsari,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,Panch mahals,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Patan,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Porbandar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Rajkot,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2021 - 2022,
,,2022 - 2023,
,Sabar kantha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Surat,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Surendranagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Vadodara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Valsad,2013 - 2014,
,,2014 - 2015,
Haryana,Ambala,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhiwani,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Charki dadri,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Faridabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Fatehabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gurgaon,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hisar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jhajjar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jind,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kaithal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Karnal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kurukshetra,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mahendragarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mewat,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Palwal,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Panchkula,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Panipat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rewari,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rohtak,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sirsa,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sonipat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Yamunanagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Himachal Pradesh,Bilaspur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chamba,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hamirpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kangra,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kinnaur,2001 - 2002,
,,2002 - 2003,
,,2013 - 2014,
,,2020 - 2021,
,,2022 - 2023,
,Kullu,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lahul and spiti,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Mandi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shimla,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sirmaur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Solan,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Una,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Jammu and Kashmir,Anantnag,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Badgam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bandipora,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Baramulla,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Doda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ganderbal,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jammu,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kathua,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kishtwar,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kulgam,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kupwara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,Leh ladakh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Poonch,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pulwama,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
